index,chembl_id,smiles,ic50,mw
178,CHEMBL13045,COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,8580,348.38
179,CHEMBL54727,CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)C12,1300,337.42
180,CHEMBL14638,O=C(c1ccc(OCCCc2c[nH]cn2)cc1)C1CC1,77300,270.33
181,CHEMBL4785796,CCCCN[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCC1CCN(CCc2ccccc2)CC1,3.8,474.69
182,CHEMBL76640,CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(C)C1N2C,2489,275.35
183,CHEMBL3822670,Cc1ccc(CN2CCC(CC(=O)NCCc3c[nH]c4ccccc34)CC2)cc1,290,389.54
184,CHEMBL4750360,CCN(C)C(=O)Oc1ccc(/C=C/C(=O)N2CCN(Cc3ccccc3)CC2)cc1,29700,407.51
185,CHEMBL4756176,COc1cc(/C=C/C(=O)N2CCN(Cc3ccccc3)CC2)ccc1OC(=O)N(C)C,14200,423.51
186,CHEMBL4778914,COc1cccc2cc[n+](-c3ccccc3I)cc12.[Br-],36900,442.09
187,CHEMBL4793631,COc1cccc2cc[n+](-c3ccc(I)cc3)cc12.[Br-],36100,442.09
188,CHEMBL4785451,COc1cccc2cc[n+](-c3ccccc3C#N)cc12.[Br-],59400,341.21
189,CHEMBL4799313,CCN(C)C(=O)OCC1CCN(Cc2ccccc2)CC1,46000,290.41
190,CHEMBL1762000,[Br-].[Br-].c1ccc(C[n+]2cccc3ccccc32)c(C[n+]2cccc3ccccc32)c1,6000,522.28
191,CHEMBL3335018,C[C@@H](c1ccc2c(c1)oc(=O)c1ccccc12)N(C)C.Cl,16200,303.79
192,CHEMBL3335029,O=c1oc2cc(OCCN3CCN(Cc4ccccc4)CC3)ccc2c2c1CCCC2,32000,418.54
193,CHEMBL3335057,COc1cccc(CN(C)CCOc2ccc3c(c2)oc(=O)c2ccccc23)c1,33200,389.45
194,CHEMBL604756,O=C(NCc1ccccc1)O[C@H]1CO[C@@H]2C=CO[C@H]12,10250,261.28
195,CHEMBL345124,CC[N+](C)(CC)CCC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21.[I-].[I-],13200,668.41
196,CHEMBL4176610,COc1ccc(C2NC(=S)Nc3nc4c(c(N)c32)CCCC4)cc1,1750,340.45
197,CHEMBL1916927,Nc1c2c(nc3oc(-c4ccc(Cl)cc4)cc13)CCCC2,26100,298.77
198,CHEMBL561846,C=C1C[C@]23C[C@H]1CC[C@H]2[C@]1(C)CCC[C@](C)(CO)[C@@H]1C[C@@H]3O,21100,304.47
199,CHEMBL3335019,COc1cc(C(C)N(C)C)cc2oc(=O)c3ccccc3c12.Cl,21100,333.82
200,CHEMBL3335048,O=c1oc2cc(OCCCN3CCN(Cc4ccccc4)CC3)ccc2c2c1CCCC2,3100,432.56
201,CHEMBL3910719,COc1ccc2[nH]c3c(-c4ccccc4)nccc3c2c1,4480,274.32
202,CHEMBL3356537,O=C1C(NCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)=CC(=O)c2c(O)cccc21,258,461.95
203,CHEMBL3338995,CCN(CC)CCCOc1ccc(C(=O)/C=C/c2ccccc2)cc1,20120,337.46
204,CHEMBL3818086,COc1ccc(/C=C/C(=O)NCCC2CCN(Cc3ccccc3)CC2)cc1O,3240,394.52
205,CHEMBL3817981,O=C(/C=C/c1ccccc1O)NCCC1CCN(Cc2ccccc2)CC1,988,364.49
206,CHEMBL3819083,COc1cc(/C=C/C(=O)NCCC2CCN(Cc3ccccc3)CC2)cc(OC)c1OC,669,438.57
207,CHEMBL3752974,CC(C)NCc1cccc2[nH]c3ccccc3c12,8100,238.33
208,CHEMBL541344,CC1=CC2Cc3nc4ccccc4c(N)c3C(C1)C2.Cl,126,286.81
209,CHEMBL3915915,C#CCN1CCCC(CNC(=O)c2ccc3ccccc3c2)C1,23444,306.41
210,CHEMBL3964515,C#CCN1CCCC(CN(CCOC)C(=O)c2ccc3ccccc3c2)C1,3306,364.49
211,CHEMBL3971906,C#CCN1CCCC(CN(CCCOC)S(=O)(=O)c2ccc3ccccc3c2)C1,127,414.57
212,CHEMBL220905,C[n+]1ccc2c(c1)[nH]c1ccc(O)cc12,8700,199.23
213,CHEMBL3116299,Nc1ccc2c(c1)c(OCc1cccc3ccccc13)nn2CCN1CCCC1,3000,386.5
214,CHEMBL3116283,c1ccc2c(COc3nn(CCN4CCCC4)c4ccccc34)cccc2c1,2830,371.48
215,CHEMBL271385,CC(C)(C)C(=O)NCCCCNc1c2c(nc3ccccc13)CCCC2,36.5,353.51
216,CHEMBL334395,CCCSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N(C)C,100,324.84
217,CHEMBL1256415,COc1ccc2nc3c(c(N)c2c1)CCCC3,21000,228.29
218,CHEMBL241548,O=C(Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1)N1CCCCC1,8200,366.34
219,CHEMBL228361,O=C(Nc1ccc(F)cc1)OCCCCN1CCC(OCc2ccccc2)CC1,780,400.49
220,CHEMBL4526950,Clc1ccc(/C=N/C2CCN(Cc3ccccc3)CC2)cc1,4600,312.84
221,CHEMBL3215535,Cl.Cl.c1ccc(CN2CCC(CCNc3ccc(-c4ccccc4)nn3)CC2)cc1,700,445.44
222,CHEMBL3819231,COc1cc(/C=C/C(=O)NCCC2CCN(Cc3ccccc3)CC2)cc(OC)c1O,1220,424.54
223,CHEMBL3819320,O=C(/C=C/c1ccc(O)cc1)NCCC1CCN(Cc2ccccc2)CC1,1220,364.49
224,CHEMBL292314,Nc1c2c(nc3cc(Cl)ccc13)CCCC2,1730,232.71
225,CHEMBL191758,NCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,2580,289.81
226,CHEMBL228359,O=C(OCCCCN1CCC(OCc2ccccc2)CC1)c1cccc(F)c1,1580,385.48
227,CHEMBL1669479,C[N+](C)(CCNC(=O)C(=O)NCC[N+](C)(C)Cc1ccccc1Cl)Cc1ccccc1Cl.[Cl-].[Cl-],7000,552.37
228,CHEMBL270491,O=[N+]([O-])OCCCNCCCNc1c2c(nc3ccccc13)CCCC2,5.5,358.44
229,CHEMBL544126,CNC(=O)Oc1cccc(CN(C)CCCOc2cccc(Cc3ccccc3)c2)c1.Cl,22.1,455
230,CHEMBL542297,Cc1nc2cc(C(=O)CCC3CCN(Cc4ccccc4)CC3)ccc2[nH]1.Cl,6200,397.95
231,CHEMBL513236,COc1ccccc1CN(C)Cc1ccc(C(=O)c2ccc(OC)c(OC)c2)cc1,16200,405.49
232,CHEMBL553803,CNC(=O)Oc1cccc(CN(C)CC#CCOc2ccc3c(=O)c4ccccc4oc3c2)c1.Cl,529,492.96
233,CHEMBL4644961,Cc1ccccc1C1C([N+](=O)[O-])C(Cc2c[nH]cn2)NC12c1ccccc1-c1nc3ccccc3nc12,13800,488.55
234,CHEMBL4632994,O=[N+]([O-])C1C(Cc2c[nH]cn2)NC2(c3ccccc3-c3nc4ccccc4nc32)C1c1ccco1,22250,464.49
235,CHEMBL4443013,Oc1ccc(CNC2CCN(Cc3ccccc3)CC2)c(O)c1,18000,312.41
236,CHEMBL1255901,C/C=C1\[C@H]2C=C(C)C[C@@]1(N)c1ccc(=O)[nH]c1C2,100,242.32
237,CHEMBL4166003,Cc1cccc(C2NC(=S)Nc3nc4c(c(N)c32)CCCC4)c1,2650,324.45
238,CHEMBL97501,Cc1cccc2c1OP(=O)(OCC1OC(n3cc(C)c(=O)[nH]c3=O)CC1N=[N+]=[N-])OC2,40000,449.36
239,CHEMBL541464,Cc1cn(C2C=CC(COP3(=O)Oc4cccc(Cl)c4C(C)O3)O2)c(=O)[nH]c1=O,1800,440.78
240,CHEMBL4459154,NS(=O)(=O)c1ccc(NC(=S)NNc2c3c(nc4ccccc24)CCCC3)cc1,307,427.56
241,CHEMBL13308,CN(C)Cc1ccc(CSCCSCc2ccc(CN(C)C)o2)o1,4300,368.57
242,CHEMBL3236092,COc1cccc(/C=C/C(=O)Nc2cc(OC)c(OC)c(OC)c2)c1O,5190,359.38
243,CHEMBL4281894,CN(C)CCOc1cccc(/C=C2\COc3ccccc3C2=O)c1,4440,323.39
244,CHEMBL486699,COc1cc2c(cc1OC)CC(CC1CCN(Cc3ccccc3)CC1)C2.Cl,6401,401.98
245,CHEMBL3921061,CN(C)C(=O)Oc1cccc(C(=O)/C=C/c2ccc(O)cc2)c1,360,311.34
246,CHEMBL3896326,CCN(C)C(=O)Oc1cccc(C(=O)/C=C/c2ccc(O)cc2)c1,4370,325.36
247,CHEMBL3909837,CCCc1n[nH]c2c1C(c1ccc(C#N)cc1)c1c(nc3c(c1N)CCCC3)O2,37,385.47
248,CHEMBL3958499,CCCc1n[nH]c2c1C(c1ccc(C)cc1)c1c(nc3c(c1N)CCCC3)O2,13,374.49
249,CHEMBL3237538,Oc1ccccc1OCc1nn2c(-c3ccncc3)nnc2s1,18010,325.35
250,CHEMBL3116300,Nc1ccc2c(c1)c(OCc1ccc3ccccc3c1)nn2CCN1CCCCC1,1780,400.53
251,CHEMBL3322158,O=C(Cc1cc(=O)oc2cc(O)ccc12)NCCNc1c2c(nc3ccccc13)CCCC2,12600,443.5
252,CHEMBL4453051,c1ccc(CNC2CCN(Cc3ccccc3)CC2)cc1,12000,280.42
253,CHEMBL4550657,CC1(C)C=Cc2c(ccc3c2OC(c2ccc(O)cc2)CC3=O)O1,11490,322.36
254,CHEMBL3311040,COc1ccc(-c2coc3c4c(ccc3c2=O)OC(C)(C)C=C4)cc1OC,7820,364.4
255,CHEMBL3093796,[Br-].[Br-].c1cc[n+](CCCCCCCCC[n+]2ccc3ccccc3c2)cc1,350,494.32
256,CHEMBL260964,O=C(CO/N=[N+](\[O-])N1CCCC1)NCCCCNc1c2c(nc3ccccc13)CCCC2,41,440.55
257,CHEMBL140476,CC1=CC2Cc3nc4cc(Cl)ccc4c(N)c3C(C1)C2,247,284.79
258,CHEMBL4572797,Cc1cc(=O)oc2cc(OC/C=C/CCn3cnc4c(N5CCCC5)ncnc43)ccc12,4650,431.5
259,CHEMBL4857969,Cc1ccc2c(N)c3c(nc2c1)CCC3.Cl,8440,234.73
260,CHEMBL4858901,Cc1ccc2c(N)c3c(nc2c1)CCCC3.Cl,2900,248.76
261,CHEMBL4874599,COc1ccc2nc3c(c(N)c2c1)CCCCC3.Cl,4410,278.78
262,CHEMBL3237541,COc1ccc(OCc2nn3c(-c4ccncc4)nnc3s2)cc1,37920,339.38
263,CHEMBL3952086,C#CCN1CCC(CN(CCOC)C(=O)c2ccc3ccccc3c2)CC1,4040,364.49
264,CHEMBL3900751,C#CCN1CCCC(CN(CCOC)S(=O)(=O)c2ccc3ccccc3c2)C1,137,400.54
265,CHEMBL4554714,CN1c2ccc(OC(=O)NCCCN3CCc4ccccc4C3)cc2CN2CCc3ccccc3C21,1148.15,482.63
266,CHEMBL4554810,CN1c2ccc(OC(=O)NCCCCCCN3CCNCC3)cc2CN2CCc3ccccc3C21,80.6,477.65
267,CHEMBL4583273,CN1c2ccc(OC(=O)NCCCCCCN3CCCC3)cc2CN2CCc3ccccc3C21,34.67,462.64
268,CHEMBL4207386,CC(C)=CCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,16.3,326.4
269,CHEMBL4212275,C#CCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,12.4,296.33
270,CHEMBL4218829,O=C(CNCc1ccccc1[N+](=O)[O-])Nc1ccc2nc3n(c(=O)c2c1)CCC3,103,393.4
271,CHEMBL3763973,N#CC1=C(N)N(Cc2ccccc2)C(NCc2ccccc2)=C([N+](=O)[O-])C12C(=O)Nc1ccc(F)cc12,15090,496.5
272,CHEMBL3764433,N#CC1=C(N)N2CCNC2=C([N+](=O)[O-])C12C(=O)c1cccc3cccc2c13,23770,359.35
273,CHEMBL3764900,N#CC1=C(N)N2CCCNC2=C([N+](=O)[O-])C12C(=O)c1cccc3cccc2c13,26130,373.37
274,CHEMBL3289935,CN(C)c1ccc(/C=C2/COC/C(=C\c3ccc(N(C)C)cc3[N+](=O)[O-])C2=O)c([N+](=O)[O-])c1,19740,452.47
275,CHEMBL4082936,CCOc1ccc(Cc2nc3cc(C(=O)N(CC)CC)ccc3n2CCN2CCCCC2)cc1,39810.72,462.64
276,CHEMBL3948260,CCCc1n[nH]c2c1C(c1ccc(N(C)C)cc1)c1c(nc3c(c1N)CCCC3)O2,24,403.53
277,CHEMBL3822559,O=C(CC1CCN(Cc2ccccc2)CC1)NCCc1c[nH]c2ccccc12,950,375.52
278,CHEMBL3824239,Cc1ccccc1CN1CCC(CC(=O)NCCc2c[nH]c3ccccc23)CC1,1420,389.54
279,CHEMBL3823197,O=C(CCc1c[nH]c2ccccc12)NC1CCN(Cc2ccccc2)CC1,120,361.49
280,CHEMBL3824248,O=C(CCc1c[nH]c2ccccc12)NCCC1CCN(Cc2ccccc2)CC1,56,389.54
281,CHEMBL341437,CCSc1nc(-c2ccc(OC)cc2)nn1C(=O)N1CCOCC1,4000,348.43
282,CHEMBL130628,O=C(N1CCCCC1)n1nc(-c2ccc(Cl)cc2)nc1SCC(F)(F)F,1000,404.85
283,CHEMBL3338960,c1ccc(-c2ccc(C3=Nn4c(nnc4-c4cccnc4)SC3)cc2)cc1,18900,369.45
284,CHEMBL3338950,CCOc1ccc(Cc2nn3c(-c4cccnc4)nnc3s2)cc1,70700,337.41
285,CHEMBL1677,Cl.Nc1c2c(nc3ccccc13)CCCC2,44,234.73
286,CHEMBL1202885,Cl.Cl.O.c1ccc(CN2CCC(CCNc3cc4c(nn3)-c3ccccc3CC4)CC2)cc1,280,489.49
287,CHEMBL336276,CCCCCCSc1nc(-c2ccc(C)cc2)nn1C(=O)N(C)C,300,346.5
288,CHEMBL104681,CN(C)Cc1ccc(CSCCNc2cc(F)c([N+](=O)[O-])cc2[N+](=O)[O-])o1,3800,398.42
289,CHEMBL2425411,Cc1cccc(Cl)c1NC(=S)NNC=C1C(=O)NC(=O)NC1=O,8810,353.79
290,CHEMBL2064466,CN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)c1ccccc1,33.7,471.65
291,CHEMBL2064404,O=C(CCN1CCCCC1)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1,77.8,449.64
292,CHEMBL4208961,Cc1cc(=O)oc2cc(OCc3cc[n+](Cc4ccccc4Br)cc3)ccc12.[Br-],8320,517.22
293,CHEMBL4869162,Cl.Nc1c2c(nc3c(Br)cc(Br)cc13)CCCCC2,89900,406.55
294,CHEMBL336524,CCSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N(C)C,50,310.81
295,CHEMBL145361,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3[N+](=O)[O-])CC1)C2,91200,424.5
296,CHEMBL3922713,CC(C)C1c2c(-c3ccccc3)n[nH]c2Oc2nc3c(c(N)c21)CCCC3,570,360.46
297,CHEMBL3954267,CCCc1n[nH]c2c1C(c1ccc(OC)c(OC)c1)c1c(nc3c(c1N)CCCC3)O2,365,420.51
298,CHEMBL3895852,CN(C)C(=O)Oc1cccc(/C=C/C(=O)c2cccc(O)c2)c1,1910,311.34
299,CHEMBL1819170,c1ccc2c(NCCCCCCCN3CCOCC3)c3c(nc2c1)CCCC3,90.5,381.56
300,CHEMBL3765697,N#CC1=C(N)N2CCCNC2=C([N+](=O)[O-])C12C(=O)Nc1ccc([N+](=O)[O-])cc12,12440,383.32
301,CHEMBL4580216,S=C(NNc1c2c(nc3ccccc13)CCCC2)Nc1ccccc1,748,348.48
302,CHEMBL130666,CSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N1CCCCC1,900,336.85
303,CHEMBL337714,CSc1nc(-c2ccc(C(F)(F)F)cc2)nn1C(=O)N(C)C,100,330.34
304,CHEMBL542497,CCC1=CC2CC(C1)Cc1nc3ccccc3c(N)c12.Cl,63,300.83
305,CHEMBL3216788,Cl.Cl.c1ccc2c3c([nH]c2c1)[C@H]1[C@H]2CC[C@H]([C@@H]4CCCN[C@@H]42)N1CC3,9010,380.36
306,CHEMBL415799,CC1=CC2Cc3nc4cc(Cl)ccc4c(N)c3C(C1)C2N,6480,299.81
307,CHEMBL396247,COc1cc2cc(-c3ccc(CN(CCO)Cc4ccccc4)cc3)c(=O)oc2cc1OC,35100,445.52
308,CHEMBL339995,CSc1nc(/C=C/c2ccccc2)nn1C(=O)N(C)C,370,288.38
309,CHEMBL1730860,Oc1ccc(-c2cnc3ccccc3n2)cc1,7700,222.25
310,CHEMBL4082964,COc1ccccc1CN1CCN(Cc2ccc3cccnc3c2O)CC1,5710,363.46
311,CHEMBL4066967,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1ccc([N+](=O)[O-])cc1)CCCC3,9910,471.51
312,CHEMBL4103604,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCCCCN(C)C,12080,382.5
313,CHEMBL4063045,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCCCCCN(C)C,6720,396.53
314,CHEMBL4072405,CCOC(=O)/C=C/c1ccc(OCCCCCCN(CC)CC)c(OC)c1,11380,377.53
315,CHEMBL4069385,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCCCN1CCCCC1,5690,408.54
316,CHEMBL4063663,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCCCN1CCCC1,3830,394.52
317,CHEMBL4093019,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCCCCN1CCCC1,4780,408.54
318,CHEMBL521589,CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,4.29,367.45
319,CHEMBL4098455,CCN(C)C(=O)Oc1cc(OC(=O)N(C)CC)cc(C(O)CNC(C)(C)CC)c1.Cl,7.12,445.99
320,CHEMBL11531,COc1ccc2cc3n(c(=O)c2c1OC)CCc1cc2c(cc1-3)OCO2,68000,351.36
321,CHEMBL3916769,COc1ccc(/C=C/C(=O)NCCC2CCN(Cc3ccccc3)CC2)c(OC)c1,4390,408.54
322,CHEMBL3338394,COCCN(C[C@@H]1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1ccc2ccccc2c1,13,442.6
323,CHEMBL3322156,CN(CCC(=O)NCCCNc1c2c(nc3ccccc13)CCCC2)C1CCCCC1,2380,422.62
324,CHEMBL4091385,c1ccc(CCNc2nc(NC3CC3)nc3ccccc23)cc1,11400,304.4
325,CHEMBL3763609,N#CC1=C(N)N2CCNC2=C([N+](=O)[O-])C12C(=O)Nc1ccc(F)cc12,16840,342.29
326,CHEMBL3763778,CC1(C)CNC2=C([N+](=O)[O-])C3(C(=O)Nc4ccccc43)C(C#N)=C(N)N2C1,10420,366.38
327,CHEMBL4075061,Clc1ccc2c(NCc3ccccn3)c3c(nc2c1)CCCC3,1600,323.83
328,CHEMBL4212713,C=CCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,16.6,298.35
329,CHEMBL3093801,[Br-].[Br-].c1cc[n+](CCCCCCCCC[n+]2cccc3ccccc32)cc1,1700,494.32
330,CHEMBL4292256,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1ccc(O)nc1,20951.3,422.57
331,CHEMBL4285779,COc1ccc2c(=O)cc(C(=O)NCCC3CCN(Cc4ccccc4)CC3)oc2c1,9900,420.51
332,CHEMBL4283450,COc1ccc2oc(C(=O)NCCC3CCN(Cc4ccccc4)CC3)cc(=O)c2c1,6500,420.51
333,CHEMBL4286799,O=C(NCCC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2ccccc2o1,5090,390.48
334,CHEMBL491526,COc1ccc(C(=O)c2ccc(CN(C)CCN(C)C)cc2)cc1OC,88800,356.47
335,CHEMBL2425415,COc1ccc(NC(=S)NNC=C2C(=O)NC(=S)NC2=O)cc1,56810,351.41
336,CHEMBL2425406,O=C1NC(=O)C(=CNNC(=O)Nc2ccccc2)C(=O)N1,38510,289.25
337,CHEMBL4076034,COc1ccc(CNc2c3c(nc4ccccc24)CCCC3)cc1OC,20,348.45
338,CHEMBL4105611,COCCN(CC1CCCN(Cc2ccccc2)C1)S(=O)(=O)c1ccc2ccccc2c1,4.9,452.62
339,CHEMBL3338961,c1cncc(-c2nnc3n2N=C(c2cccc4ccccc24)CS3)c1,15900,343.42
340,CHEMBL3335056,CN(CCOc1ccc2c(c1)oc(=O)c1ccccc12)Cc1ccccc1,14100,359.43
341,CHEMBL3335063,COc1cccc(CN(C)CCCOc2ccc3c(c2)oc(=O)c2ccccc23)c1,29200,403.48
342,CHEMBL3122167,CCNC(=O)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)NCCC3,920,365.86
343,CHEMBL1952067,CCCCCN1CC(C)(C)CN=C1/C=N/O.Cl,68000,261.8
344,CHEMBL12858,CN(C)Cc1ccc(CSCCNC(=NC#N)NCCSCc2ccc(CN(C)C)o2)o1,2400,478.69
345,CHEMBL336538,COc1ccc(-c2nc(SC)n(C(=O)N(C)C)n2)cc1,410,292.36
346,CHEMBL375862,Cc1c2[nH]c3ccc(O)cc3c2cc[n+]1C,1625.55,213.26
347,CHEMBL80221,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2Cc1ccccc1,21.8,351.45
348,CHEMBL3628053,O=C(NCCc1c[nH]c2ccccc12)c1ccc[n+](Cc2ccccc2)c1.[Br-],280,436.35
349,CHEMBL3628186,COc1ccc2[nH]cc(CCNC(=O)CCc3cc[n+](Cc4ccc(F)cc4)cc3)c2c1.[Br-],650,512.42
350,CHEMBL544592,CNC(=O)Oc1cccc(CN(C)CCCOc2ccc(C(=O)c3ccccc3)cc2)c1.Cl,24.5,468.98
351,CHEMBL131320,Cc1ccc(-c2nc(SCC(F)(F)F)n(C(=O)N(C)C)n2)cc1,460,344.36
352,CHEMBL3142709,Cc1cccc2c1OP(=O)(OC[C@H]1O[C@@H](n3cc(C)c(=O)[nH]c3=O)C[C@@H]1O)OC2,36000,424.35
353,CHEMBL375767,Cc1cn([C@H]2C=C[C@@H](COP3(=O)OCc4ccccc4O3)O2)c(=O)[nH]c1=O,770,392.3
354,CHEMBL319367,Cc1cn(C2C=CC(COP3(=O)OCc4cccc(-c5ccccc5)c4O3)O2)c(=O)[nH]c1=O,350,468.4
355,CHEMBL225610,CN(CCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1ccccc1,8330,373.45
356,CHEMBL1940613,CCN(CCCCCCNC1=CC(=O)c2ncccc2C1=O)Cc1ccccc1OC,2560,421.54
357,CHEMBL3763232,CC1(C)CNC2=C([N+](=O)[O-])C3(C(=O)Nc4ccc(F)cc43)C(C#N)=C(N)N2C1,15920,384.37
358,CHEMBL3764714,CC1(C)CNC2=C([N+](=O)[O-])C3(C(=O)c4cccc5cccc3c45)C(C#N)=C(N)N2C1,25420,401.43
359,CHEMBL3338959,Cc1ccc(C2=Nn3c(nnc3-c3cccnc3)SC2)cc1,25400,307.38
360,CHEMBL3338958,Fc1ccc(C2=Nn3c(nnc3-c3cccnc3)SC2)cc1,4920,311.35
361,CHEMBL3335020,COc1cc(C(C)N(C)C)c2c(c1)oc(=O)c1ccccc12.Cl,24700,333.82
362,CHEMBL3335017,CC(c1ccc2c(c1)oc(=O)c1ccccc12)N(C)C.Cl,17900,303.79
