index,chembl_id,smiles,ic50,mw
363,CHEMBL95695,Cc1cn(C2C=CC(COP3(=O)OCc4cc5ccccc5cc4O3)O2)c(=O)[nH]c1=O,410,442.36
364,CHEMBL277984,O=[N+]([O-])OCCNCCCCNc1c2c(nc3ccccc13)CCCC2,13.8,358.44
365,CHEMBL273078,O=C(CO[N+](=O)[O-])NCCCCNc1c2c(nc3ccccc13)CCCC2,12.1,372.43
366,CHEMBL441868,Cc1c2c(cc[n+]1C)c1cc(O)ccc1n2C,2685.34,227.29
367,CHEMBL540833,CNC(=O)Oc1ccc2c(c1)CN(CCCOc1ccc3c(=O)c4ccccc4oc3c1)CC2.Cl,34.1,494.98
368,CHEMBL3938663,Cc1ccc2[nH]c3c(-c4ccccc4)nccc3c2c1,3060,258.32
369,CHEMBL4168710,COc1ccccc1CNCCCCCOC(=O)Nc1cc(Cl)nc(Cl)c1,4020,412.32
370,CHEMBL4166749,CCN(C)C(=O)Oc1cccc(CNC(=O)CCCCC2CCSS2)c1,378,396.58
371,CHEMBL2419688,N#Cc1cc(C#N)c(NCCCCC2CCN(Cc3ccccc3)CC2)nc1Cl,8130,407.95
372,CHEMBL3260186,Cc1ccc(-n2cc(C3(O)CCCCC3)nn2)c(Cl)c1,65500,291.78
373,CHEMBL7976,O=C(/C=C/c1ccccc1)c1ccccc1,87000,208.26
374,CHEMBL1642974,CC(C)(C)c1cc[n+](CCCCC[n+]2ccc(C(C)(C)C)cc2)cc1.[Br-].[Br-],5100,500.36
375,CHEMBL4790886,CCCCN[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCC1CCCCCC1,22,383.58
376,CHEMBL2111583,Cc1cccc2c1OP(=O)(OC[C@@H]1C[C@H](F)[C@H](n3cnc4c(N)ncnc43)O1)OC2,5000,435.35
377,CHEMBL3985757,Fc1ccc(/C=C2\Oc3ccccc3C2=S)cc1,5270,256.3
378,CHEMBL2419686,N#Cc1cc(C#N)c(NCCC2CCN(Cc3ccccc3)CC2)nc1Cl,470,379.9
379,CHEMBL3824362,COc1ccc2[nH]cc(CCNC(=O)C3CCN(Cc4ccccc4)CC3)c2c1,2210,391.52
380,CHEMBL275537,CN(C)Cc1ccc(CSCCCSCc2ccc(CN(C)C)o2)o1,4100,382.6
381,CHEMBL2114301,Cc1cn([C@H]2C=C[C@@H](CO[P@]3(=O)OCc4cccc(C(C)(C)C)c4O3)O2)c(=O)[nH]c1=O,2600,448.41
382,CHEMBL419521,CCC(C)c1ccc2c(c1)COP(=O)(OCC1C=CC(n3cc(C)c(=O)[nH]c3=O)O1)O2,3300,448.41
383,CHEMBL3628066,COc1ccc2[nH]cc(CCNC(=O)/C=C/c3cc[n+](Cc4ccccc4F)cc3)c2c1.[Br-],2300,510.41
384,CHEMBL400675,CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1cccc([N+](=O)[O-])c1)CCCC3,21000,406.44
385,CHEMBL4796199,Oc1ccccc1/C=N\C1CCN(Cc2ccccc2)C1,4154,280.37
386,CHEMBL4757415,O=[N+]([O-])c1ccc(/C=N\C2CCN(Cc3ccccc3)C2)cc1,2351,309.37
387,CHEMBL4744470,Fc1ccc(/C=N\C2CCN(Cc3ccccc3)C2)c(F)c1,1386,300.35
388,CHEMBL4747185,COc1cccc(CNC2CCN(Cc3ccccc3)C2)c1OC,5465,326.44
389,CHEMBL4518438,Cc1nn(CC(=O)N/N=C/c2ccccc2)c(=O)n1-c1ccc(C(=O)N/N=C/c2ccccc2)cc1,70.2,481.52
390,CHEMBL828,c1ccc2c(c1)Nc1ccccc1S2,5800,199.28
391,CHEMBL330299,Cc1cn(C2C=CC(COP3(=O)OCc4cc(C(C)(C)C)ccc4O3)O2)c(=O)[nH]c1=O,5600,448.41
392,CHEMBL330237,Cc1cccc2c1OP(=O)(OCC1C=CC(n3cnc4c(O)nc(N)nc43)C1)OC2,2500,429.37
393,CHEMBL329968,Cc1cn(C2C=CC(COP3(=O)OCc4c(ccc5ccccc45)O3)O2)c(=O)[nH]c1=O,3900,442.36
394,CHEMBL3819548,O=C(/C=C/c1ccccc1)NCCC1CCN(Cc2ccccc2)CC1,1410,348.49
395,CHEMBL4083524,CCCNc1nc(NCc2ccc(OC)c(OC)c2)c2ccccc2n1,30400,352.44
396,CHEMBL4078382,CCNc1nc(NCCc2ccc(OC)c(OC)c2)c2ccccc2n1,14000,352.44
397,CHEMBL4083601,CCCNc1nc(NCCc2ccccc2)c2ccccc2n1,5000,306.41
398,CHEMBL4095445,COc1ccc(CCNc2nc(NC(C)C)nc3ccccc23)cc1OC,7800,366.47
399,CHEMBL269863,O=C(CCO[N+](=O)[O-])NCCCNc1c2c(nc3ccccc13)CCCC2,28,372.43
400,CHEMBL4283651,O=C(Cc1c[nH]c2ccccc12)NCCC1CCN(Cc2ccccc2)CC1,0.87,375.52
401,CHEMBL3823317,COc1ccc2[nH]cc(CCNC(=O)CC3CCN(Cc4ccccc4C)CC3)c2c1,1030,419.57
402,CHEMBL3818332,O=C(/C=C/c1ccc(F)cc1)NCCC1CCN(Cc2ccccc2)CC1,7510,366.48
403,CHEMBL3818990,O=C(/C=C/c1ccc(Cl)cc1)NCCC1CCN(Cc2ccccc2)CC1,2070,382.94
404,CHEMBL4070769,N#CC1=C(N)N2CCCNC2=C([N+](=O)[O-])C12c1ccccc1-c1nc3ccccc3nc12,10200,423.44
405,CHEMBL4092602,N#CC1=C(N)N2CCCNC2=C([N+](=O)[O-])C12c1ccccc1-c1nc3ccc([N+](=O)[O-])cc3nc12,9700,468.43
406,CHEMBL4521755,Oc1cc(/C=N/c2c3c(nc4ccccc24)CCCC3)cc(O)c1O,120,334.38
407,CHEMBL4167753,Nc1c2c(nc3c1C(c1ccc(Cl)cc1)NC(=S)N3)CCCC2,372,344.87
408,CHEMBL542220,CNC(=O)Oc1cccc(CN(C)CCCOc2ccc3ccccc3c2)c1.Cl,205,414.93
409,CHEMBL3311038,COc1cc(OC)c(-c2coc3c4c(ccc3c2=O)OC(C)(C)C=C4)cc1OC,21770,394.42
410,CHEMBL362378,CC1(C)C=Cc2c(ccc(C(=O)/C=C/c3ccc(O)cc3)c2O)O1,2570,322.36
411,CHEMBL4064773,CNc1nc(NCCc2ccccc2)c2ccccc2n1,5000,278.36
412,CHEMBL4208869,CCCCCCCCCCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,37.2,398.55
413,CHEMBL4203988,CCCCCCCCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,45.7,370.5
414,CHEMBL98298,Cc1cn(C2C=CC(COP3(=O)Oc4ccccc4C(C(Cl)Cl)O3)O2)c(=O)[nH]c1=O,26000,475.22
415,CHEMBL1204162,Cl.O.c1ccc(CN2CCC(CCN=c3cc4c(n[nH]3)-c3ccccc3C4)CC2)cc1,230,439
416,CHEMBL327134,CC[C@H]1CN2CCc3c([nH]c4ccccc34)[C@H]2C[C@@H]1/C(=C\OC)C(=O)OC,1970,368.48
417,CHEMBL1204296,CCc1cc(=NCCC2CCN(Cc3ccccc3)CC2)[nH]nc1-c1ccccc1.Cl.Cl.O,920,491.51
418,CHEMBL4292477,Nc1ccc2oc(C(=O)NCCC3CCN(Cc4ccccc4)CC3)cc(=O)c2c1,4300,405.5
419,CHEMBL2414861,O=C(NN=C(c1ccccc1)c1ccccc1)Nc1ccncc1,18460,316.36
420,CHEMBL3943366,C#CCN1CCCC(CNS(=O)(=O)c2ccc3ccccc3c2)C1,1223,342.46
421,CHEMBL887,C#CCN[C@@H]1CCc2ccccc21,4760,171.24
422,CHEMBL3260177,Clc1ccccc1-n1cc(-c2ccccc2)nn1,41300,255.71
423,CHEMBL1094079,COc1cc(NC(=O)/C=C/c2cccc(OCc3ccccc3)c2)cc(OC)c1OC,3930,419.48
424,CHEMBL2007996,CC1=C[C@@H]2Cc3nc4cc(Cl)ccc4c(N)c3[C@H](C1)C2,222,284.79
425,CHEMBL1784958,C[C@H](Cc1ccccc1)N(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1.Cl,24400,376.93
426,CHEMBL4875517,Fc1ccc(CN2CCC(c3cc4ccccc4o3)CC2)cc1,55755,309.38
427,CHEMBL3237534,c1cc(-c2nnc3sc(-c4ccoc4)nn23)ccn1,36200,269.29
428,CHEMBL4171284,Nc1c2c(nc3c1C(c1ccccc1)NC(=S)N3)CCCC2,5680,310.43
429,CHEMBL4160908,COc1ccccc1C1NC(=S)Nc2nc3c(c(N)c21)CCCC3,11700,340.45
430,CHEMBL2425412,O=C1NC(=S)NC(=O)C1=CNNC(=S)Nc1ccc(Br)cc1,68410,400.28
431,CHEMBL3289936,CN(C)c1ccc(/C=C2/CNC/C(=C\c3ccc(N(C)C)cc3[N+](=O)[O-])C2=O)c([N+](=O)[O-])c1,22650,451.48
432,CHEMBL3335060,O=c1oc2cc(OCCN3CCN(Cc4ccccc4)CC3)ccc2c2ccccc12,12100,414.51
433,CHEMBL4541312,Oc1ccc(/C=N/c2ccc(-c3nc4ccccc4o3)cc2)cc1,27000,314.34
434,CHEMBL3818089,COc1cc(/C=C/C(=O)NCCC2CCN(Cc3ccccc3)CC2)ccc1O,76,394.52
435,CHEMBL1952059,Cl.O/N=C/C1=NCCN1Cc1ccc(Cl)cc1Cl,3900,308.6
436,CHEMBL1952064,Cl.O/N=C/C1=NCCCN1Cc1ccc(Cl)cc1Cl,6300,322.62
437,CHEMBL1257131,COC(=O)[C@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@H]2CC[C@@H]1O.Cl,13680,390.91
438,CHEMBL4061433,CCN(CC)c1ccc(/C=C/c2ccc3ccccc3[n+]2C)c(O)c1.[I-],1100,460.36
439,CHEMBL4294609,O=C(NCCC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2cc(O)ccc2[nH]1,9880,405.5
440,CHEMBL3237784,Clc1ccc(C2=Nn3c(nnc3-c3ccncc3)SC2)cc1Cl,12200,362.25
441,CHEMBL1784957,C[C@@H](Cc1ccccc1)NC(=O)Oc1cccc([C@H](C)N(C)C)c1.Cl,7322,362.9
442,CHEMBL4102718,CCN(CC)CCCCOc1ccc(/C=C/C(=O)Nc2ccccc2)cc1OC,25070,396.53
443,CHEMBL4085283,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCCN1CCCC1,14190,380.49
444,CHEMBL3764100,Cc1ccc2c(c1)C1(C(=O)N2)C(C#N)=C(N)N2CCCNC2=C1[N+](=O)[O-],12340,352.35
445,CHEMBL3338993,CN(C)CCCCCOc1ccc(C(=O)/C=C/c2ccccc2)cc1,17420,337.46
446,CHEMBL3237542,Fc1ccc(OCc2nn3c(-c4ccncc4)nnc3s2)cc1,54090,327.34
447,CHEMBL3237780,Cc1ccc(C2=Nn3c(nnc3-c3ccncc3)SC2)cc1,26070,307.38
448,CHEMBL575613,CC1=CC2Cc3nc4ncccc4c(N)c3C(C1)C2,342,251.33
449,CHEMBL190322,CNC(=O)Oc1cccc2c1SCC1CCN(C)C21,10.5,278.38
450,CHEMBL431784,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2,6.8,261.32
451,CHEMBL4173258,C#CCN(C)Cc1cc2cc(OCCCN3CCCCC3)ccc2n1C,1690,353.51
452,CHEMBL553187,CN(CCCCCNc1ccc(-c2ccccc2)nn1)Cc1ccccc1.Cl,340,396.97
453,CHEMBL188274,CNC(=O)Oc1cccc(C(C)N(C)C)c1.Cl,406,258.75
454,CHEMBL371787,CC(NC(=O)Oc1cccc2c1OCC1CCN(C)C21)c1ccccc1,209,352.43
455,CHEMBL464724,Cc1c([C@H](C)[C@@H]2NC[C@@H](C)C[C@H]2O)ccc2c1C[C@H]1[C@H]2CC=C2C[C@@H](O)CC[C@@]21C,19460,409.61
456,CHEMBL1512936,C[C@@H]1CC[C@H]2[C@H](C)[C@H]3CC[C@@]4(O)[C@@H]5CC(=O)[C@H]6CC(=O)CC[C@]6(C)[C@H]5C[C@H]4[C@@H]3CN2C1,270,427.63
457,CHEMBL376434,COc1ccc2[nH]c3c[n+](C)ccc3c2c1,17458.22,213.26
458,CHEMBL366411,COC1C=CC[C@@H]2Oc3ccc(Cl)cc3C(=O)[C@]12C#N,270,289.72
459,CHEMBL187870,CCCCCCCNC(=O)Oc1cccc2c1OCC1CCN(C)C21,1.26,346.47
460,CHEMBL4283770,CN(C)CCOc1ccc(/C=C2\COc3ccccc3C2=O)cc1,9310,323.39
461,CHEMBL4289104,CN(C)CCCOc1cccc(/C=C2\COc3ccccc3C2=O)c1,39300,337.42
462,CHEMBL1773484,CN(Cc1ccccc1)Cc1ccc(C(=O)c2ccc(OCCCN3CCOCC3)cc2)cc1,21000,458.6
463,CHEMBL252380,CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccc(F)cc1)CCCC3,12000,379.44
464,CHEMBL3356530,O=C1C=C(NCCNc2c3c(nc4ccccc24)CCCC3)C(=O)c2ccccc21,5.45,397.48
465,CHEMBL3356536,O=C1C(NCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)=CC(=O)c2c(O)cccc21,542,447.92
466,CHEMBL3356538,COc1ccc2nc3c(c(NCCNC4=CC(=O)c5c(O)cccc5C4=O)c2c1)CCCC3,1280,443.5
467,CHEMBL4070462,CC(C)Nc1nc(NCCc2ccccc2)c2ccccc2n1,1600,306.41
468,CHEMBL4099790,COc1ccc(CNc2nc(NC(C)C)nc3ccccc23)cc1OC,29800,352.44
469,CHEMBL4095695,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCN1CCCCC1,2340,380.49
470,CHEMBL4795118,Cc1ccc(/C=N\C2CCN(Cc3ccccc3)C2)cc1,4864,278.4
471,CHEMBL2386992,O=C1C=CC(=O)N1c1ccncc1,11020,174.16
472,CHEMBL601889,O=C(NCc1ccccc1)O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OCc1ccccc1,52,369.42
473,CHEMBL1770314,CC1(C)C=Cc2c(cc(O)c3c(=O)c4c(oc23)-c2ccc(O)cc2OC(C(C)(C)O)C4)O1,1700,436.46
474,CHEMBL317162,CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(C)C1N2Cc1ccccc1,1589.5,351.45
475,CHEMBL3765496,N#CC1=C(N)N(Cc2ccccc2)C(NCc2ccccc2)=C([N+](=O)[O-])C12C(=O)Nc1ccccc12,15280,478.51
476,CHEMBL4280947,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1cc2ccccc2oc1=O,9.5,473.62
477,CHEMBL375077,COc1ccc2c(c1)c1ccnc(C)c1n2C,17400,226.28
478,CHEMBL4075840,O=C(NCC1CCCN(Cc2ccccc2)C1)c1ccc2ccccc2c1,1437,358.49
479,CHEMBL4089230,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1ccc2ccccc2c1,1.03,455.65
480,CHEMBL539051,CCC1=CC2Cc3nc4ccccc4c(N)c3C(C1)C2.Cl,79.3,300.83
481,CHEMBL3925400,COc1cccc2c1C=[N+](c1ccccc1I)CC2.[Br-],28900,444.11
482,CHEMBL4086152,CCN(CC)c1ccc(/C=C/c2cc(N3CCN(C)CC3)c3ccccc3[n+]2C)c(O)c1.[I-],1700,558.51
483,CHEMBL219405,CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2C1c1ccc([N+](=O)[O-])cc1)CCCC3,34400,408.46
484,CHEMBL2163791,O[C@H]1CCN2Cc3ccccc3N=C12,3130,188.23
485,CHEMBL4535585,Oc1ccc(CNc2c3c(nc4ccccc24)CCCC3)cc1O,74.8,320.39
486,CHEMBL492098,COc1ccc(C(=O)c2ccc(CN(CCN(C)C)Cc3ccccc3)cc2)cc1OC,33200,432.56
487,CHEMBL187385,CCNC(=O)Oc1cccc2c1OCC1CCN(C)C21,44.41,276.34
488,CHEMBL237874,CN[C@@H](C)[C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC[C@@H]4[C@@H](CC[C@H](NC(=O)C(C)C)[C@@]4(C)CO)C[C@H]3C(=O)C[C@]12C,1440,490.73
489,CHEMBL1952063,Cl.O/N=C/C1=NCCCN1Cc1ccccc1,11000,253.73
490,CHEMBL556939,C[C@]1(CO)CCC[C@]2(C)[C@H]1C[C@H](O)[C@@]13C[C@@H](CC[C@@H]21)[C@]1(C)O[C@@H]13,25000,320.47
491,CHEMBL95375,Cc1cn(C2C=CC(COP3(=O)OCc4ccc5ccccc5c4O3)O2)c(=O)[nH]c1=O,250,442.36
492,CHEMBL95272,COC(=O)CCc1ccc2c(c1)COP(=O)(OCC1C=CC(n3cc(C)c(=O)[nH]c3=O)O1)O2,8800,478.39
493,CHEMBL539045,CNC(=O)Oc1cccc(CN(C)CCCOc2ccccc2)c1.Cl,24.8,364.87
494,CHEMBL13206,CN(C)Cc1ccc(CSCCN/C=C(/NCCSCc2ccc(CN(C)C)o2)[N+](=O)[O-])o1,1300,497.69
495,CHEMBL1761993,[Br-].[Br-].c1ccc2c(c1)ccc[n+]2CCCCC[n+]1cccc2ccccc21,34000,488.27
496,CHEMBL2163793,CCC1=C[C@@H]2CN3CCc4c([nH]c5ccccc45)[C@@](C(=O)OC)(C2)[C@@H]13,3170,336.44
497,CHEMBL3902616,COc1cccc([N+]2=Cc3c(cccc3OC)CC2)c1.[Br-],77300,348.24
498,CHEMBL106348,CN(C)CCNc1cc(NCCSCc2ccc(CN(C)C)o2)c([N+](=O)[O-])cc1[N+](=O)[O-],1400,466.56
499,CHEMBL273051,O=C(CO/N=[N+](\[O-])N1CCCC1)NCCCNc1c2c(nc3ccccc13)CCCC2,15.3,426.52
500,CHEMBL407320,O=[N+]([O-])OCCCNCCCCNc1c2c(nc3ccccc13)CCCC2,9.9,372.47
501,CHEMBL100366,CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C=O)C12,1473,351.41
502,CHEMBL490507,COc1ccc(C(=O)c2ccc(CN(C)Cc3ccccc3)cc2)cc1OC,60700,375.47
503,CHEMBL12937,CN(C)Cc1ccc(CSCCCCSCc2ccc(CN(C)C)o2)o1,3100,396.62
504,CHEMBL603913,O=C(NCc1ccccc1)O[C@H]1CO[C@@H]2[C@H](CCCc3ccccc3)CO[C@@H]21,201,381.47
505,CHEMBL106344,CN(C)Cc1ccc(CSCCNc2cc(NCc3ccccn3)c([N+](=O)[O-])cc2[N+](=O)[O-])o1,5200,486.55
506,CHEMBL295462,CNC(=O)Oc1ccc2c(c1)c(C)cn2Nc1ccncc1F,190,314.32
507,CHEMBL1784956,C[C@H](Cc1ccccc1)NC(=O)Oc1cccc([C@H](C)N(C)C)c1.Cl,416,362.9
508,CHEMBL1642971,CC(C)(C)c1cc[n+](CC[n+]2ccc(C(C)(C)C)cc2)cc1.[Br-].[Br-],20000,458.28
509,CHEMBL340427,CNC(=O)Oc1cccc(CN(C)CCCOc2ccc3c(=O)c4ccccc4oc3c2)c1,48000,446.5
510,CHEMBL3972801,CN(C)C(=O)Oc1ccc(/C=C/C(=O)c2ccc(O)cc2)cc1,4480,311.34
511,CHEMBL320291,CNc1cc(NCCSCc2ccc(CN(C)C)o2)c([N+](=O)[O-])cc1[N+](=O)[O-],3300,409.47
512,CHEMBL3818689,COc1ccc(/C=C/C(=O)NCCC2CCN(Cc3ccccc3)CC2)cc1OC,2540,408.54
513,CHEMBL3093794,[Br-].[Br-].c1cc[n+](CCCCCCC[n+]2ccc3ccccc3c2)cc1,1000,466.26
514,CHEMBL1819169,c1ccc2c(NCCCCCCN3CCOCC3)c3c(nc2c1)CCCC3,101,367.54
515,CHEMBL2235388,Cc1cc(CN(CCO)Cc2cc(C)n(C)n2)nn1C,68000,277.37
516,CHEMBL321808,CN(C)Cc1ccc(CSCCNc2nnccc2[N+](=O)[O-])o1,10000,337.41
517,CHEMBL1642986,CC(C)(C)c1cc[n+](Cc2cccc(C[n+]3ccc(C(C)(C)C)cc3)c2)cc1.[Br-].[Br-],1900,534.38
518,CHEMBL610339,CCOC(=O)/C=C1\CO[C@@H]2[C@@H](OC(=O)NCc3ccccc3)CO[C@H]12,4800,347.37
519,CHEMBL600013,O=C(NCc1ccccc1)O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OC(=O)NCc1ccccc1,400,412.44
520,CHEMBL2088785,N#Cc1cc(C#N)c(NCCCC2CCN(Cc3ccccc3)CC2)nc1N,6600,374.49
521,CHEMBL2088784,N#Cc1cc(C#N)c(NCCC2CCN(Cc3ccccc3)CC2)nc1N,260,360.47
522,CHEMBL3338957,Clc1ccc(C2=Nn3c(nnc3-c3cccnc3)SC2)cc1,9820,327.8
523,CHEMBL1642983,CC(C)(C)c1cc[n+](C/C=C/C[n+]2ccc(C(C)(C)C)cc2)cc1.[Br-].[Br-],19000,484.32
524,CHEMBL1914495,C=CC(CBr)Nc1c2c(nc3ccc(OC)cc13)CCCC2,78800,361.28
525,CHEMBL3335049,COc1cccc(CN2CCN(CCCOc3ccc4c5c(c(=O)oc4c3)CCCC5)CC2)c1,18400,462.59
526,CHEMBL229105,O=C(OCCCCN1CCC(OCc2ccccc2)CC1)c1ccc(F)cc1,560,385.48
527,CHEMBL3819383,COc1cc(/C=C/C(=O)NCCC2CCN(Cc3ccccc3)CC2)ccc1OC(C)=O,245,436.55
528,CHEMBL3818250,COc1cc(CCC(=O)NCCC2CCN(Cc3ccccc3)CC2)ccc1O,286,396.53
529,CHEMBL95465,COC(=O)CCc1cccc2c1OP(=O)(OCC1C=CC(n3cc(C)c(=O)[nH]c3=O)O1)OC2,2700,478.39
530,CHEMBL321605,CN(C)Cc1ccc(CSCCNc2cc(NN)c([N+](=O)[O-])cc2[N+](=O)[O-])o1,5100,410.46
531,CHEMBL1202875,Cl.Cl.O.c1ccc(CN2CCC(CCOc3ccc(-c4ccccc4)nn3)CC2)cc1,1600,464.44
532,CHEMBL188821,[Br-].[Br-].c1cc(C[n+]2ccc(N3CCCCC3)cc2)ccc1C[n+]1ccc(N2CCCCC2)cc1,610,588.43
533,CHEMBL3946448,COc1ccc2[nH]c3c(C(=O)c4ccc(C(F)(F)F)cc4)nccc3c2c1,1420,370.33
534,CHEMBL606050,CCCCNC(=O)O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OC(=O)NCCCC,1220,344.41
535,CHEMBL3425894,C[n+]1c(/C=C/c2cc3ccccc3[nH]2)ccc2ccccc21.[I-],2400,412.27
536,CHEMBL4799601,COc1cccc2cc[n+](-c3ccc(C(F)(F)F)cc3)cc12.[Br-],33500,384.19
537,CHEMBL4794030,O=C(Nc1ccccc1)OC1CCN(Cc2ccccc2)CC1,6550,310.4
538,CHEMBL4780895,C#CCN1CCCC(OC(=O)Nc2ccccc2)C1,84500,258.32
539,CHEMBL2419687,N#Cc1cc(C#N)c(NCCCC2CCN(Cc3ccccc3)CC2)nc1Cl,8390,393.92
540,CHEMBL3237778,Clc1cccc(C2=Nn3c(nnc3-c3ccncc3)SC2)c1,39410,327.8
541,CHEMBL4163376,Cc1ccc(C2NC(=S)Nc3nc4c(c(N)c32)CCCC4)cc1,3470,324.45
542,CHEMBL4166300,COc1cc2c(cc1OC)C(=O)/C(=C/C1CCN(Cc3cc(N)c4ccccc4n3)CC1)C2,3690,443.55
543,CHEMBL258893,COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC.[Cl-],10340,383.83
544,CHEMBL418917,CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3NC12,516.3,323.4
