index,chembl_id,smiles,ic50,mw
545,CHEMBL2414862,C/C(=N\NC(=O)Nc1ccncc1)c1ccc(O)cc1,358,270.29
546,CHEMBL3220801,C[C@@]12CC[C@@H]3[C@@](CC[C@H]4[C@@]3(C)CCC[C@@]4(C)C(=O)OCC[N+](C)(C)C)(CC1=O)C2.[I-],30000,531.52
547,CHEMBL4789164,COc1cccc2cc[n+](-c3ccccc3)cc12.[Br-],80300,316.2
548,CHEMBL189906,CNC(=O)Oc1cccc2c1OCC1CCN(C)C21,59.4,262.31
549,CHEMBL3356535,O=C1C(NCCCNc2c3c(nc4ccccc24)CCCC3)=CC(=O)c2c(O)cccc21,14.5,427.5
550,CHEMBL3356953,O=C1C(Cl)=C(NCCNc2c3c(nc4ccccc24)CCCC3)C(=O)c2ccccc21,96.1,431.92
551,CHEMBL261384,O=[N+]([O-])OCCCCCCNCCCNc1c2c(nc3ccccc13)CCCC2,21.7,400.52
552,CHEMBL557181,Cl.O=C(CCC1CCN(Cc2ccccc2)CC1)c1ccc2c(c1)OCCO2,4800,401.93
553,CHEMBL4794000,Brc1ccc(/C=N\C2CCN(Cc3ccccc3)C2)cc1,1185,343.27
554,CHEMBL4741398,Brc1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,758,345.28
555,CHEMBL4078463,CCN(CC)CCCOc1ccc(/C=C/C(=O)Nc2ccccc2)cc1OC,16880,382.5
556,CHEMBL4100338,Cc1cc2nc3c(nc2cc1C)C1(C(C#N)=C(N)N2CC(C)(C)CNC2=C1[N+](=O)[O-])c1ccccc1-3,8800,479.54
557,CHEMBL4086248,COc1ccc(CCNc2nc(NC3CC3)nc3ccccc23)cc1OC,5600,364.45
558,CHEMBL4098421,CNc1nc(NCc2ccc(OC)c(OC)c2)c2ccccc2n1,30500,324.38
559,CHEMBL3338991,CN(C)CCCOc1ccc(C(=O)/C=C/c2ccccc2)cc1,32290,309.41
560,CHEMBL4284591,COc1cc(OC)c2c(=O)cc(C(=O)NCCC3CCN(Cc4ccccc4)CC3)oc2c1,6300,450.54
561,CHEMBL4159832,Nc1c2c(nc3c1C(c1ccc(F)cc1)NC(=S)N3)CCCC2,10000,328.42
562,CHEMBL4559112,CN1c2ccc(OC(=O)NCCCCN3CCOCC3)cc2CN2CCc3ccccc3C21,50.6,450.58
563,CHEMBL4439554,Oc1ccc(/C=N/c2c3c(nc4ccccc24)CCCC3)cc1,194,302.38
564,CHEMBL3918773,CCCc1n[nH]c2c1C(c1cccc([N+](=O)[O-])c1)c1c(nc3c(c1N)CCCC3)O2,12,405.46
565,CHEMBL3920448,CCCc1n[nH]c2c1C(c1cc(OC)c(OC)c(OC)c1)c1c(nc3c(c1N)CCCC3)O2,42,450.54
566,CHEMBL4172510,O=C(Nc1ccncc1Br)OCCCCCNCc1ccccc1,5270,392.3
567,CHEMBL2396908,CC(C)(C)OC(=O)NCCNc1nc2ccccc2[nH]1,71920,276.34
568,CHEMBL4469668,CN1c2ccc(OC(=O)NCCN3CCc4ccccc4C3)cc2CN2CCc3ccccc3C21,1737.8,468.6
569,CHEMBL4516376,CN1c2ccc(OC(=O)NCCN3CCOCC3)cc2CN2CCc3ccccc3C21,7772,422.53
570,CHEMBL4175914,COc1ccccc1CNCCCCCCNC(=O)c1cc(Cl)nc(Cl)c1,45500,410.35
571,CHEMBL606885,Cc1cccc2c1OP(=O)(OC[C@H]1C=C[C@@H](n3cnc4c(NC5CC5)nc(N)nc43)C1)OC2,1300,468.45
572,CHEMBL1642985,CC(C)(C)c1cc[n+](Cc2ccccc2C[n+]2ccc(C(C)(C)C)cc2)cc1.[Br-].[Br-],2400,534.38
573,CHEMBL1642984,CC(C)(C)c1cc[n+](C/C=C\C[n+]2ccc(C(C)(C)C)cc2)cc1.[Cl-].[Cl-],4400,395.42
574,CHEMBL1642972,CC(C)(C)c1cc[n+](CCC[n+]2ccc(C(C)(C)C)cc2)cc1.[Br-].[Br-],53000,472.31
575,CHEMBL389049,O=C(OCCCCN1CCC(OCc2ccccc2)CC1)c1cccc(Cl)c1,1350,401.93
576,CHEMBL389048,O=C(OCCCCN1CCC(OCc2ccccc2)CC1)c1ccc(Cl)cc1,3520,401.93
577,CHEMBL3093800,[Br-].[Br-].c1cc[n+](CCCCCCCC[n+]2cccc3ccccc32)cc1,2000,480.29
578,CHEMBL107673,CN(C)Cc1ccc(CSCCNc2cc(NCc3cccnc3)c([N+](=O)[O-])cc2[N+](=O)[O-])o1,6100,486.55
579,CHEMBL104355,CN(C)Cc1ccc(CSCCNc2ccc(F)cc2[N+](=O)[O-])o1,3300,353.42
580,CHEMBL223807,Cc1ccc2c(c1)COP(=O)(OC[C@@H]1C=C[C@H](n3cc(C)c(=O)[nH]c3=O)O1)O2,4600,406.33
581,CHEMBL1642973,CC(C)(C)c1cc[n+](CCCC[n+]2ccc(C(C)(C)C)cc2)cc1.[Br-].[Br-],5500,486.34
582,CHEMBL1642970,CC(C)(C)c1cc[n+](C[n+]2ccc(C(C)(C)C)cc2)cc1.[Br-].[Br-],34000,444.26
583,CHEMBL1376358,CCCCNc1nc2ccccc2[nH]1,61010,189.26
584,CHEMBL543711,Cl.c1ccc(-c2ccc(NCCCCCN3CCc4ccccc4C3)nn2)cc1,310,408.98
585,CHEMBL221156,Cc1cn([C@H]2C=C[C@@H](COP3(=O)OCc4cccc(-c5ccccc5)c4O3)O2)c(=O)[nH]c1=O,350,468.4
586,CHEMBL1761991,[Br-].[Br-].c1ccc2c(c1)ccc[n+]2CCC[n+]1cccc2ccccc21,13000,460.21
587,CHEMBL2314726,COc1cc2cc(NC(=O)[C@H]3CCC[C@@H](NCc4ccccc4)C3)c(=O)oc2cc1OC,2330,436.51
588,CHEMBL4640168,COc1c2c(cc3c1OCO3)[C@]13C=C[C@H](OC)C[C@@H]1[N@](C2)C[C@H]3OC(=O)c1cccc(C)c1,860,449.5
589,CHEMBL1952058,Cl.O/N=C/C1=NCCN1Cc1ccccc1,10000,239.71
590,CHEMBL1952050,CC(C)CC/N=C(/C=N/O)N(C)C.Cl,66000,221.73
591,CHEMBL2064470,CN(CCCN1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)c1ccccc1,211,457.67
592,CHEMBL272229,O=[N+]([O-])OCCNCCCNc1c2c(nc3ccccc13)CCCC2,5.2,344.42
593,CHEMBL272230,O=C(CCO[N+](=O)[O-])NCCCCNc1c2c(nc3ccccc13)CCCC2,15.1,386.45
594,CHEMBL217521,CC12CC3Cc4nc5cc(Cl)ccc5c(N)c4C(C1)C3N2S(C)(=O)=O,9220,377.9
595,CHEMBL2064468,CN(CCCN1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1,137,463.71
596,CHEMBL399040,CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1cccc(OC)c1)CCCC3,31000,391.47
597,CHEMBL252781,Cc1nc2nc3c(c(N)c2c(-c2ccccc2)c1C(=O)OC(C)C)CCCC3,12000,375.47
598,CHEMBL1917825,C=CCCCNc1c2c(nc3ccc(OC)cc13)CCCC2,1100,296.41
599,CHEMBL374729,COc1ccc2[nH]c3c(C)[n+](C)ccc3c2c1,1200,227.29
600,CHEMBL2112391,Cc1cccc2c1OP(=O)(OC[C@@H]1C[C@@H](F)[C@H](n3cnc4c(N)ncnc43)O1)OC2,1100,435.35
601,CHEMBL3920567,CCN(C)C(=O)Oc1ccccc1C(=O)/C=C/c1ccc(O)cc1,4370,325.36
602,CHEMBL3934261,CCN(C)C(=O)Oc1ccc(/C=C/C(=O)c2ccc(O)cc2)cc1,6080,325.36
603,CHEMBL3985651,CCCc1n[nH]c2c1C(c1ccccc1OC)c1c(nc3c(c1N)CCCC3)O2,18,390.49
604,CHEMBL3929352,CCCc1n[nH]c2c1C(c1ccccc1)c1c(nc3c(c1N)CCCCC3)O2,43,374.49
605,CHEMBL130478,CSc1nc(-c2ccc(OC(F)(F)F)cc2)nn1C(=O)N(C)C,200,346.33
606,CHEMBL4583534,FC(F)(F)c1ccc(CNC2CCN(Cc3ccccc3)CC2)cc1,3000,348.41
607,CHEMBL75919,CN1CC[C@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)C12,23490,337.42
608,CHEMBL3628067,COc1ccc2[nH]cc(CCNC(=O)/C=C/c3cc[n+](Cc4cccc(F)c4)cc3)c2c1.[Br-],1100,510.41
609,CHEMBL4283585,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1ccc2cccnc2c1O,13.8,472.63
610,CHEMBL4288849,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)/C=C/c1ccc(O)cc1,71,447.62
611,CHEMBL4279606,COc1ccc(C(=O)N(CCN(C)C)CC2CCCN(C3Cc4ccccc4C3)C2)cc1,237,435.61
612,CHEMBL269865,O=C(CO[N+](=O)[O-])NCCCNc1c2c(nc3ccccc13)CCCC2,13.5,358.4
613,CHEMBL270349,CC(C)(CO[N+](=O)[O-])C(=O)NCCCNc1c2c(nc3ccccc13)CCCC2,5.5,400.48
614,CHEMBL260308,O=[N+]([O-])OCCCCCCNCCCCNc1c2c(nc3ccccc13)CCCC2,10.8,414.55
615,CHEMBL4064686,O=C(CC[C@@H](NC(=O)c1ccccc1)C(=O)O)NCCC1CCN(Cc2ccccc2)CC1,82000,451.57
616,CHEMBL252378,CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccc(OC)cc1)CCCCC3,80600,405.5
617,CHEMBL3818512,COc1cccc(/C=C/C(=O)NCCC2CCN(Cc3ccccc3)CC2)c1,980,378.52
618,CHEMBL3818992,O=C(/C=C/c1ccc(O)c(O)c1)NCCC1CCN(Cc2ccccc2)CC1,690,380.49
619,CHEMBL3945872,COc1cc(/C=C/C(=O)Nc2cccc(CN(C)Cc3ccccc3)c2)ccc1O,5890,402.49
620,CHEMBL4563313,c1ccc2[nH]c(SCCSc3nc4ccccc4[nH]3)nc2c1,3026,326.45
621,CHEMBL3919289,O=C1NCCCc2c1c1ccccc1n2CCc1ccc(F)cc1,5000,322.38
622,CHEMBL3628183,COc1ccc2[nH]cc(CCNC(=O)/C=C/c3cc[n+](Cc4ccc(F)cc4)cc3)c2c1.[Br-],710,510.41
623,CHEMBL3763535,O=c1oc2cc(OCCNC3CCN(Cc4ccccc4)CC3)ccc2c2c1CCCC2,1980,432.56
624,CHEMBL2165109,Cc1cccc2c1O[P@](=O)(OC[C@@H]1C=C[C@H](n3cc(C)c(=O)[nH]c3=O)O1)OC2,240,406.33
625,CHEMBL4638758,Cc1ccc2cc(NC(=O)Cn3c(-c4nonc4N)nc4ccccc43)ccc2n1,320,399.41
626,CHEMBL4644410,COc1ccccc1C(=O)O[C@@H]1C[N@@]2Cc3c(cc4c(c3OC)OCO4)[C@@]13C=C[C@H](OC)C[C@H]23,430,465.5
627,CHEMBL110077,CC1=C[C@@H]2Cc3nc4cc(F)ccc4c(N)c3[C@H](C1)C2,197,268.33
628,CHEMBL4214932,O=C(CNCc1ccccc1)Nc1ccc2nc3n(c(=O)c2c1)CCC3,145,348.41
629,CHEMBL4205651,O=C(CNCc1ccccc1F)Nc1ccc2nc3n(c(=O)c2c1)CCC3,108,366.4
630,CHEMBL4458648,S=C(NCc1ccccc1)NNc1c2c(nc3ccccc13)CCCC2,32.6,362.5
631,CHEMBL3927698,CCCc1n[nH]c2c1C(c1ccc(OC)cc1)c1c(nc3c(c1N)CCCC3)O2,6,390.49
632,CHEMBL4754186,O=c1ccoc2ccc(OCCCN3CCCCCC3)cc12,25000,301.39
633,CHEMBL3910513,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccn3)CC1)C2,38600,380.49
634,CHEMBL3944652,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3cccc(Cl)n3)CC1)C2,78700,414.93
635,CHEMBL4758638,c1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,1574,266.39
636,CHEMBL3338955,COc1ccc(OCc2nn3c(-c4cccnc4)nnc3s2)cc1,55800,339.38
637,CHEMBL3338951,Oc1ccccc1OCc1nn2c(-c3cccnc3)nnc2s1,3020,325.35
638,CHEMBL4078528,CCN(CC)c1ccc(/C=C/c2cc(N3CCOCC3)c3ccccc3[n+]2C)c(O)c1.[I-],2300,545.47
639,CHEMBL4278201,COCCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1ccc2cccnc2c1O,265.8,459.59
640,CHEMBL4525409,COc1ccc(NC(=S)NNc2c3c(nc4ccccc24)CCCC3)cc1,568,378.5
641,CHEMBL3943230,CCN(C)C(=O)Oc1cccc(/C=C/C(=O)c2ccc(O)cc2)c1,2520,325.36
642,CHEMBL4471734,O=c1oc2ccccc2c2c1cnn2Cc1cn(-c2c(Cl)cc(Cl)cc2Cl)nn1,18000,446.68
643,CHEMBL812,CN(C)C(=O)Oc1ccc[n+](C)c1.[Br-],1000,261.12
644,CHEMBL4799709,O=C(Nc1ccccc1)OC1CCN(C2Cc3ccccc3C2)CC1,18100,336.44
645,CHEMBL4793319,C#CCN1CCC(OC(=O)N(C)CC)CC1,11400,224.3
646,CHEMBL4782697,O=C(Nc1ccccc1)OCC1CCCN(C2Cc3ccccc3C2)C1,179.5,350.46
647,CHEMBL4788885,COc1cccc2cc[n+](-c3cccc(Cl)c3)cc12.[Br-],36400,350.64
648,CHEMBL4789019,COc1cccc2cc[n+](-c3ccc(Br)cc3)cc12.[Br-],21600,395.09
649,CHEMBL43065,Oc1cc(O)cc(/C=C/c2ccc(O)cc2O)c1,2950,244.25
650,CHEMBL573095,CCC1=CC2Cc3nc4cc(Cl)ccc4c(NCCO)c3C(C1)C2,3640,342.87
651,CHEMBL99581,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2C=O,46,289.34
652,CHEMBL4796307,C(=N\C1CCN(Cc2ccccc2)C1)\c1ccccc1,2684,264.37
653,CHEMBL4591651,c1ccc(CC2CCCN(CCNC3CCN(Cc4ccccc4)C3)C2)cc1,1840,377.58
654,CHEMBL133897,CCOc1nn(-c2cccc(OCc3ccccc3)c2)c(=O)o1,920,312.32
655,CHEMBL228950,O=C(OCCCCN1CCC(OCc2ccccc2)CC1)c1ccccc1,1890,367.49
656,CHEMBL2064465,CCN(CCC(=O)N1CCN(CCNc2c3c(nc4ccccc24)CCCC3)CC1)C1CCCCC1,41.2,491.72
657,CHEMBL130645,CSc1nc(-c2ccc(Cl)cc2)nn1C(=O)N1CCOCC1,14000,338.82
658,CHEMBL1413473,CC(=O)NC1=NN(C(C)=O)C(C)(c2ccccc2)S1,4.9,277.35
659,CHEMBL4749704,Fc1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,791,284.38
660,CHEMBL295124,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,30700,336.37
661,CHEMBL3742387,O=C(c1ccc(C(F)(F)F)cc1)c1nccc2c1[nH]c1ccccc12,1290,340.3
662,CHEMBL4459416,Cl.Cl.N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCCCNc1c2c(nc3ccccc13)CCCC2,123,528.53
663,CHEMBL2396913,CC1CCCCN1c1nc2ccccc2[nH]1,2030,215.3
664,CHEMBL4793075,CCN(C)C(=O)Oc1ccc(/C=C/C(=O)N2CCc3ccccc3C2)cc1OC,970,394.47
665,CHEMBL1294,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,1230,324.42
666,CHEMBL3764305,COc1ccc2c3c1O[C@H]1CC(O)CC[C@@]31CCN(C)C2,6120,289.37
667,CHEMBL1719948,CC(C)(O)CCc1c(-c2ccc(O)cc2O)oc2c3c(cc(O)c2c1=O)OC(C)(C)C=C3,1700,438.48
668,CHEMBL4536715,Oc1ccc(/C=N/c2c3c(nc4ccccc24)CCCC3)cc1O,41.5,318.38
669,CHEMBL228301,O=C(OCCCCN1CCC(OCc2ccccc2)CC1)c1ccc([N+](=O)[O-])cc1,5230,412.49
670,CHEMBL4203538,COc1ccc(CC(=O)Nc2ccc(CN(C)Cc3ccccc3)cc2)cc1OC,1050,404.51
671,CHEMBL3978533,COc1ccc(/C=C/C(=O)Nc2ccc(CN(C)Cc3ccccc3)cc2)cc1,6400,386.5
672,CHEMBL4174958,Nc1c2c(nc3c1C(c1cccc(Br)c1)NC(=S)N3)CCCC2,1270,389.32
673,CHEMBL146080,C/C=C(\C)C(=O)N[C@@H]1C=C2CC[C@@H]3[C@H](CC[C@]4(C)C([C@H](C)N(C)C)=CC[C@@H]34)[C@@]2(C)C[C@H]1O,23780,440.67
674,CHEMBL4290236,Cc1coc2c1c(=O)oc(=O)c1c3c(ccc12)C(C)(C)CCC3,7883,310.35
675,CHEMBL4293626,C[C@H]1COc2c1c(=O)oc(=O)c1c3c(ccc21)C(C)(C)CCC3,2844,312.37
676,CHEMBL4876362,Cc1ccc2nc3c(c(N)c2c1)CCCC3.Cl,13700,248.76
677,CHEMBL4864954,Cl.Nc1c2c(nc3c(Cl)cc(Cl)cc13)CCC2,17900,289.59
678,CHEMBL4859173,Cl.Nc1c2c(nc3cccc(Cl)c13)CCCCC2,311,283.2
679,CHEMBL54470,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCNC2N3)cc1,1,351.45
680,CHEMBL4449445,FC(F)(F)Oc1ccc(/C=N/C2CCN(Cc3ccccc3)CC2)cc1,5500,362.39
681,CHEMBL3237537,CCOc1ccc(Cc2nn3c(-c4ccncc4)nnc3s2)cc1,32100,337.41
682,CHEMBL252579,CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccc(Cl)cc1)CCCC3,52000,395.89
683,CHEMBL4632770,O=[N+]([O-])C1C(Cc2c[nH]cn2)NC2(c3ccccc3-c3nc4ccccc4nc32)C1c1ccccc1,15600,474.52
684,CHEMBL4636399,O=[N+]([O-])C1C(Cc2c[nH]cn2)NC2(c3ccccc3-c3nc4ccccc4nc32)C1c1ccccn1,24250,475.51
685,CHEMBL563968,C=C1[C@@H]2CC[C@H]3[C@]4(C)CCC[C@](C)(CO)[C@@H]4C[C@H](O)[C@]3(C2)[C@@H]1O,98100,320.47
686,CHEMBL2425410,O=C1NC(=S)NC(=O)C1=CNNC(=S)Nc1ccc(Cl)cc1,75410,355.83
687,CHEMBL2386989,O=C(O)CCC(=O)Nc1ccncc1,56450,194.19
688,CHEMBL4639105,COc1cc2cc(NC(=O)CCCNCc3ccccc3)c(=O)oc2cc1OC,181,396.44
689,CHEMBL4648322,COc1cc2cc(NC(=O)[C@@H]3CCC[C@H](NCc4ccccc4)C3)c(=O)oc2cc1OC,14100,436.51
690,CHEMBL4096963,CCN(CCCCCCN1C(=O)c2ccccc2C1=O)Cc1ccccc1,15800,364.49
691,CHEMBL3350307,COc1ccc2c(c1)CO[P@@](=O)(OC[C@@H]1C=C[C@H](n3cc(C)c(=O)[nH]c3=O)O1)O2,1800,422.33
692,CHEMBL3764609,Cc1c(C)c2ccc(OCCNC3CCN(Cc4ccccc4)CC3)cc2oc1=O,2670,406.53
693,CHEMBL3764211,Cc1cc(=O)oc2cc(CNCCC3CCN(Cc4ccccc4)CC3)ccc12,3450,390.53
694,CHEMBL4472570,COc1ccc2nc3c(c(NCCCCCNC(=O)[C@@H](N)Cc4c[nH]c5ccccc45)c2c1)CCCC3.Cl.Cl,190,572.58
695,CHEMBL4213147,CCCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,1186,300.36
696,CHEMBL4096862,CCN(CC)c1ccc(/C=C/c2ccc3ccccc3[n+]2C)c(OC)n1.[I-],1200,475.37
697,CHEMBL4286556,CN(C)CCOC(=O)/C=C/c1ccc2occ(C(=O)Nc3ccccc3)c(=O)c2c1,4320,406.44
698,CHEMBL4285714,CN(C)CCOC(=O)/C=C/c1ccc2oc(C(=O)Nc3ccccc3)cc(=O)c2c1,1570,406.44
699,CHEMBL3919441,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3cccc(C)n3)CC1)C2,65700,394.51
700,CHEMBL23838,CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1,7,275.2
701,CHEMBL2425409,O=C1NC(=S)NC(=O)C1=CNNC(=S)Nc1ccc(F)cc1,57810,339.38
702,CHEMBL3237783,O=[N+]([O-])c1cccc(C2=Nn3c(nnc3-c3ccncc3)SC2)c1,16600,338.35
703,CHEMBL4170157,CCN(C)C(=O)Oc1cccc(CCNC(=O)c2cc(O)c(O)c(O)c2)c1,452,374.39
704,CHEMBL3393678,O[C@@H]1[C@@H](O)[C@@H](Cc2cn(CCC(c3ccccc3)c3ccccc3)nn2)NC[C@H]1O,15000,408.5
705,CHEMBL3393677,O[C@@H]1[C@@H](OCc2ccccc2)[C@@H](Cc2cn(Cc3ccccc3)nn2)NC[C@H]1O,7000,394.48
706,CHEMBL398628,CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2C1c1ccc(OC)cc1)CCCC3,6200,394.47
707,CHEMBL3338952,Oc1ccc(OCc2nn3c(-c4cccnc4)nnc3s2)cc1,585,325.35
708,CHEMBL4590498,O=c1oc2ccccc2c2nn(Cc3cn(-c4c(Cl)cc(Cl)cc4Cl)nn3)cc12,29000,446.68
709,CHEMBL4779440,Brc1ccc([N+]2=Cc3ccccc3CC2)cc1.[Br-],63700,367.08
710,CHEMBL4782186,CCN(C)C(=O)OC1CCCN(Cc2ccccc2)C1,21000,276.38
711,CHEMBL176366,COc1ccc2c(c1)C(=O)[C@]1(C#N)C(OC)C=CC[C@@H]1O2,1410,285.3
712,CHEMBL4452092,O=[N+]([O-])c1ccc(/C=N/C2CCN(Cc3ccccc3)CC2)cc1,7300,323.4
713,CHEMBL4091169,Clc1ccc(CNC2CCN(Cc3ccccc3)CC2)c(Cl)c1,3500,349.3
714,CHEMBL5093535,Nc1nonc1-c1nc2ccccc2n1CC(=O)Nc1cnc2ccccc2c1,16,385.39
715,CHEMBL5091918,Nc1nonc1-c1nc2ccccc2n1CC(=O)Nc1cccc(Cl)c1,128,368.78
716,CHEMBL5091958,Nc1nonc1-c1nc2ccccc2n1CC(=O)Nc1cccc([N+](=O)[O-])c1,25,379.34
717,CHEMBL5071095,Nc1nonc1-c1nc2ccccc2n1CC(=O)Nc1ccc([N+](=O)[O-])cc1,80,379.34
718,CHEMBL4435826,COc1cccc(CNC2CCN(Cc3ccccc3)CC2)c1OC,7200,340.47
719,CHEMBL5090683,CCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCOC1O2,6,263.29
720,CHEMBL4171520,COc1cccc(C2NC(=S)Nc3nc4c(c(N)c32)CCCC4)c1,3190,340.45
721,CHEMBL390083,COc1ccccc1CN(C)CCCOc1ccc2c(=O)c3ccccc3oc2c1,1910,403.48
722,CHEMBL5170728,Cc1ccc(OCc2nc(CN(CC(C)C)C(=O)c3ccco3)cs2)cc1,1670,384.5
723,CHEMBL3905695,COc1ccc(/C=C/C(=O)NCCC2CCN(Cc3ccccc3)CC2)cc1,760,378.52
724,CHEMBL3965783,O=C(/C=C/c1ccc(O)cc1O)NCCC1CCN(Cc2ccccc2)CC1,260,380.49
725,CHEMBL107892,CN(C)Cc1ccc(CSCCNc2cc(N)c([N+](=O)[O-])cc2[N+](=O)[O-])o1,2400,395.44
726,CHEMBL5178120,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(OC(=O)c2cccs2)c1,132.2,422.55
727,CHEMBL5171010,CCOc1ccc(C(=O)Cc2ncc(C(=O)N(C)CCCOc3ccc([N+](=O)[O-])cc3)cn2)cc1,6660,478.51
