index,chembl_id,smiles,ic50,mw
728,CHEMBL5196163,CCN(CC)Cc1ccc(CNC(=O)c2cccc(NC(=O)c3cccs3)c2)cc1,3440,421.57
729,CHEMBL5185354,CC(=O)Nc1ccc2nc3c(c(N4CCCCC4)c2c1)CCCC3,459,323.44
730,CHEMBL2425418,NC(=S)NNC=C1C(=O)NC(=O)NC1=O,56510,229.22
731,CHEMBL3093799,[Br-].[Br-].c1cc[n+](CCCCCCC[n+]2cccc3ccccc32)cc1,2200,466.26
732,CHEMBL2425414,O=C1NC(=S)NC(=O)C1=CNNC(=S)Nc1ccc(C(F)(F)F)cc1,8110,389.38
733,CHEMBL5172666,CC(C)CN(Cc1csc(COc2ccc(F)cc2)n1)C(=O)c1ccc2c(c1)OCO2,130,442.51
734,CHEMBL31131,Cc1cc(C)c2c(c1)COP(=O)(OCC1C=CC(n3cc(C)c(=O)[nH]c3=O)O1)O2,46000,420.36
735,CHEMBL571510,Nn1c(S)nnc1-c1ccncc1,49580,193.24
736,CHEMBL418068,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,17000,284.22
737,CHEMBL591729,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@]1(C)N2C,16,289.38
738,CHEMBL4855388,c1ccc(CN2CCC(c3cc4ccccc4o3)CC2)cc1,54260,291.39
739,CHEMBL4218997,CN(Cc1ccccc1)Cc1ccc(NC(=O)Cc2ccccc2)cc1,4950,344.46
740,CHEMBL4797670,COc1ccc(-[n+]2ccc3cccc(OC)c3c2)cc1.[Br-],3840,346.22
741,CHEMBL3924569,COc1cccc2c1C=[N+](c1ccc(Cl)cc1Cl)CC2.[Br-],90500,387.1
742,CHEMBL5178466,Cc1ccccc1N1CCN(CCC(=O)Nc2nc3c(C)cccc3s2)CC1,8630,394.54
743,CHEMBL3262251,CC(C)Nc1nc(NCc2ccccc2)c2ccccc2n1,11700,292.39
744,CHEMBL4067481,c1ccc(CNc2nc(NC3CC3)nc3ccccc23)cc1,22000,290.37
745,CHEMBL4061837,CCNc1nc(NCCc2ccccc2)c2ccccc2n1,3200,292.39
746,CHEMBL4069444,NC(=O)Cc1nc(NCCc2ccccc2)c2ccccc2n1,3500,306.37
747,CHEMBL4077088,CCNc1nc(NCc2ccc(OC)c(OC)c2)c2ccccc2n1,25000,338.41
748,CHEMBL2337271,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl.O,3600,433.98
749,CHEMBL3338963,Clc1ccc(C2=Nn3c(nnc3-c3cccnc3)SC2)cc1Cl,64800,362.25
750,CHEMBL5193082,Cc1cccc2sc(NC(=O)CCN3CCN(Cc4cc(F)ccc4F)CC3)nc12,7660,430.52
751,CHEMBL5194599,CCCCNC(=O)O[C@@H]1C[C@H]2O[C@@H](OC(=O)/C=C/c3ccc(O)c(OC)c3)C[C@H]2O1,430,421.45
752,CHEMBL5178834,CN(CCC1CCCCCC1)Cc1c(-c2nnn[nH]2)[nH]c2ccccc12,928.7,352.49
753,CHEMBL5170179,c1ccc2c(CCNCCC3CCCCCC3)c[nH]c2c1,31.5,284.45
754,CHEMBL2386990,O=C1CCC(=O)N1c1ccncc1,3820,176.17
755,CHEMBL4291372,COc1ccc2oc(C(=O)NCCCC3CCN(Cc4ccccc4)CC3)cc(=O)c2c1,5800,434.54
756,CHEMBL3235783,COc1cc(NC(=O)/C=C/c2ccc(NOC(C)=O)cc2)cc(OC)c1OC,3850,386.4
757,CHEMBL4077386,COCCN(CC1CCN(Cc2ccccc2)CC1)C(=O)c1ccc2ccccc2c1,702,416.57
758,CHEMBL4556575,Cl.Cl.N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCCCCNc1c2c(nc3ccccc13)CCCC2,23,542.56
759,CHEMBL2158994,CN(C)CCOc1ccc(C(=O)/C=C/c2ccccc2)cc1,20360,295.38
760,CHEMBL4873119,Oc1ccc(CN2CCC(c3cc4ccccc4o3)CC2)cc1,64620,307.39
761,CHEMBL4855794,CC(C)(C)CNC[C@@H](O)[C@H](Cc1ccccc1)NC(=O)C(c1ccccc1)c1ccccc1,450,444.62
762,CHEMBL5202485,COc1cc(/C=C2\CCc3cc([N+](=O)[O-])ccc3C2=O)c(Br)c(OC)c1OC,6200,448.27
763,CHEMBL3236097,COc1cc(NC(=O)/C=C/c2c(F)cccc2Cl)cc(OC)c1OC,1320,365.79
764,CHEMBL4101703,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCN1CCCC1,12680,366.46
765,CHEMBL4091651,Cc1cc2nc3c(nc2cc1C)C1(C(C#N)=C(N)N2CCCNC2=C1[N+](=O)[O-])c1ccccc1-3,9500,451.49
766,CHEMBL4212229,CCN(Cc1ccccc1)Cc1ccc(NC(=O)Cc2ccc(O)c(O)c2)cc1,2400,390.48
767,CHEMBL4214755,CCN(Cc1ccccc1)Cc1ccc(NC(=O)Cc2ccc(OC)c(O)c2)cc1,1460,404.51
768,CHEMBL3891025,COc1cc(/C=C/C(=O)Nc2ccc(CN(C)Cc3ccccc3)cc2)ccc1O,5120,402.49
769,CHEMBL4454960,CN1c2ccc(OC(=O)NCCCCCCN3CCOCC3)cc2CN2CCc3ccccc3C21,49.3,478.64
770,CHEMBL4437391,c1ccc(CN2CCC(Cn3cc(Cc4cccc5ccccc45)nn3)CC2)cc1,7060,396.54
771,CHEMBL4448634,O=C(Cc1c[nH]c2ccccc12)NCc1cn(CC2CCN(Cc3ccccc3)CC2)nn1,5300,442.57
772,CHEMBL4464964,CC(=O)N[C@@H](Cn1cc(-c2ccccc2)nn1)C(=O)NCC1CCN(Cc2ccccc2)CC1,0.17,460.58
773,CHEMBL4633851,Cc1cccc(C2C([N+](=O)[O-])C(Cc3c[nH]cn3)NC23c2ccccc2-c2nc4ccccc4nc23)c1,13600,488.55
774,CHEMBL498645,C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](N)CC[C@]4(C)[C@H]3CC[C@]12C)N(C)C,500,346.6
775,CHEMBL4791143,C#CCN1CCC(OC(=O)Nc2ccccc2)CC1,19060,258.32
776,CHEMBL4161860,O=C(NCCCCCCNCc1ccccc1)c1cc(Cl)nc(Cl)c1,25800,380.32
777,CHEMBL4202749,N#Cc1ccccc1CNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,29.9,373.42
778,CHEMBL4210517,Cc1ccccc1CNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,107,362.43
779,CHEMBL4210020,O=C(CNCCCc1ccccc1)Nc1ccc2nc3n(c(=O)c2c1)CCC3,20.7,376.46
780,CHEMBL4217139,CCCCCCCCCCCCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,26.8,426.61
781,CHEMBL4531896,O=C(c1ccccc1OCc1ccccc1)n1nc(OCCN2CCCC2)c2ccccc21,390,441.53
782,CHEMBL4284357,CN(C)CCN(CC1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1cn2cccc(O)c2n1,135,461.61
783,CHEMBL3960040,O=C1NCCCc2c1c1ccccc1n2CCc1cccc(F)c1,1.8,322.38
784,CHEMBL539072,CC1=CC2CC(C1)Cc1nc3ccccc3c(N)c12.Cl,148,286.81
785,CHEMBL5196988,COc1ccc(OCCCN(C)C(=O)c2cnc(CC(=O)c3ccc(OC)cc3)nc2)cc1,9160,449.51
786,CHEMBL5187324,CN(CCCOc1ccc([N+](=O)[O-])cc1)C(=O)c1cnc(CC(=O)c2cccs2)nc1,10000,440.48
787,CHEMBL5183552,CCN(CC)Cc1ccccc1CNC(=O)c1cc(NC(=O)c2ccc(F)cc2)cc(OC)c1,136,463.55
788,CHEMBL4540814,O=C(c1ccccc1Cl)n1nc(OCCN2CCCC2)c2ccccc21,1300,369.85
789,CHEMBL4435236,O=C(c1ccc2ccccc2c1)n1nc(OCCN2CCCCC2)c2ccccc21,4000,399.49
790,CHEMBL3979102,COc1cccc2c1C=[N+](c1ccc(Br)cc1F)CC2.[Br-],69300,415.1
791,CHEMBL4779214,C#CCN1CCC(COC(=O)Nc2ccccc2)CC1,14380,272.35
792,CHEMBL4289318,COc1cc2nc(C(=O)NCCC3CCN(Cc4ccccc4)CC3)cc(OC)c2cc1OC,8790,463.58
793,CHEMBL4757216,COc1cc(CNC2CCN(Cc3ccccc3)C2)cc(OC)c1OC,3221,356.47
794,CHEMBL4760651,Clc1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,265,300.83
795,CHEMBL4746867,CCCCN[C@@H](CC(C)C)C(=O)NCCC1CCCCCC1,36300,310.53
796,CHEMBL4755226,FC(F)(F)Oc1ccc(/C=N\C2CCN(Cc3ccccc3)C2)cc1,695,348.37
797,CHEMBL4778302,Oc1ccccc1CNC1CCN(Cc2ccccc2)C1,2727,282.39
798,CHEMBL4784191,COc1cc2c(cc1OC)C(=O)/C(=C/c1ccc(N3CC[N+](C)(Cc4ccccn4)CC3)cc1)C2.[Cl-],3240,506.05
799,CHEMBL4097284,CCN(CC)c1ccc(/C=C/c2ccc3ccccc3[n+]2C)c(OC)c1.[I-],1300,474.39
800,CHEMBL4066392,CCN(CC)c1ccc(/C=C/c2ccc3ccccc3[n+]2C)cc1.[I-],1400,444.36
801,CHEMBL4086191,O=C(CC[C@H](NC(=O)c1c[nH]c2ccccc12)C(=O)O)NCCC1CCN(Cc2ccccc2)CC1,71000,490.6
802,CHEMBL4102810,CCN(CC)c1ccc(/C=C/c2cc(N3CCOCC3)c3ccccc3[n+]2C)c(OC)c1.[I-],2500,559.49
803,CHEMBL3361277,Cl.O=S(=O)(CCCNCCNc1cccc2ccccc12)NCCNc1cccc2ccccc12,930,513.11
804,CHEMBL5206601,COc1ccc(/C=C/C(=O)Nc2cc[n+](Cc3ccc(F)cc3)cc2)cc1OC.[Br-],4.4,473.34
805,CHEMBL3237781,c1ccc(-c2ccc(C3=Nn4c(nnc4-c4ccncc4)SC3)cc2)cc1,42600,369.45
806,CHEMBL4544025,O=C(c1cccc(Cl)c1F)n1nc(OCCCN2CCCCC2)c2ccccc21,800,415.9
807,CHEMBL4473145,Cc1cc(C)c(C(=O)n2nc(OCCN3CCCCC3)c3ccccc32)c(C)c1,290,391.52
808,CHEMBL3237539,Oc1ccc(OCc2nn3c(-c4ccncc4)nnc3s2)cc1,39150,325.35
809,CHEMBL4294109,O=C(CCCc1c[nH]c2ccccc12)NCCC1CCN(Cc2ccccc2)CC1,12,403.57
810,CHEMBL5188959,CCN(CC)Cc1ccccc1CNC(=O)c1cccc(NS(=O)(=O)c2cccs2)c1,2610,457.62
811,CHEMBL447232,Cc1cn(C2C=CC(COP3(=O)Oc4ccccc4C(CCl)O3)O2)c(=O)[nH]c1=O,3900,440.78
812,CHEMBL97804,Cc1cn(C2C=CC(COP3(=O)OCc4cc(-c5ccccc5)ccc4O3)O2)c(=O)[nH]c1=O,4400,468.4
813,CHEMBL3322159,O=C(Cc1cc(=O)oc2cc(O)ccc12)NCCCNc1c2c(nc3ccccc13)CCCC2,827,457.53
814,CHEMBL3322160,O=C(Cc1cc(=O)oc2cc(O)ccc12)NCCCCNc1c2c(nc3ccccc13)CCCC2,328,471.56
815,CHEMBL375567,Cc1cn([C@H]2C=C[C@@H](COP3(=O)OCc4cccc(C(C)(C)C)c4O3)O2)c(=O)[nH]c1=O,4200,448.41
816,CHEMBL97281,CCC(C)c1cccc2c1OP(=O)(OCC1C=CC(n3cc(C)c(=O)[nH]c3=O)O1)OC2,2000,448.41
817,CHEMBL4756674,Cc1cccc(/C=N\C2CCN(Cc3ccccc3)C2)c1,5785,278.4
818,CHEMBL4797109,Fc1ccc(/C=N\C2CCN(Cc3ccccc3)C2)cc1,1052,282.36
819,CHEMBL4784203,Cc1cccc(CNC2CCN(Cc3ccccc3)C2)c1,2966,280.42
820,CHEMBL4763724,Cc1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,8745,280.42
821,CHEMBL3237531,Fc1cc(Cl)ccc1-c1nn2c(-c3ccncc3)nnc2s1,9570,331.76
822,CHEMBL3956167,Fc1ccc(-c2nccc3c2[nH]c2ccccc23)cc1,4270,262.29
823,CHEMBL3971112,O=C1NCCCc2c1c1ccccc1n2CCc1ccccc1,13,304.39
824,CHEMBL4063321,COc1ccc(Cn2cc(CNc3c4c(nc5ccccc35)CCCC4)nn2)cc1,55,399.5
825,CHEMBL3322155,CN(CCC(=O)NCCNc1c2c(nc3ccccc13)CCCC2)C1CCCCC1,2030,408.59
826,CHEMBL3338992,CN(C)CCCCOc1ccc(C(=O)/C=C/c2ccccc2)cc1,11750,323.44
827,CHEMBL3337471,CCN(CC)CCOc1ccc(C(=O)/C=C/c2ccccc2)cc1,31590,323.44
828,CHEMBL3322161,O=C(Cc1cc(=O)oc2cc(O)ccc12)NNC(=S)Nc1c2c(nc3ccccc13)CCCC2,1420,474.54
829,CHEMBL318170,COc1cccc(/C=C/C(=O)c2ccccc2)c1,32000,238.29
830,CHEMBL105496,COc1ccc(/C=C/C(=O)c2ccccc2)cc1,42000,238.29
831,CHEMBL3260190,COc1cccc(-n2cc(C3(O)CCCCC3)nn2)c1,83300,273.34
832,CHEMBL4776766,COc1cccc2cc[n+](-c3ccccc3F)cc12.[Br-],80900,334.19
833,CHEMBL3823538,COc1ccc2[nH]cc(CCNC(=O)CC3CCN(Cc4cccc(C)c4)CC3)c2c1,1400,419.57
834,CHEMBL4776936,CCN(C)C(=O)Oc1ccc(/C=C/C(=O)N2CCC(Cc3ccccc3)CC2)cc1,5600,406.53
835,CHEMBL4789995,CCN(CC)C(=O)/C=C/c1ccc(OC(=O)N(C)C)c(OC)c1,15200,320.39
836,CHEMBL4759959,COc1cc(/C=C/C(=O)N2CCc3ccccc3C2)ccc1OC(=O)N(C)C,9500,380.44
837,CHEMBL4787165,CCN(C)C(=O)Oc1ccc(/C=C/C(=O)N2CCC(Cc3ccccc3)CC2)cc1OC,6500,436.55
838,CHEMBL3338395,COCCN(C[C@H]1CCCN(C2Cc3ccccc3C2)C1)C(=O)c1ccc2ccccc2c1,166,442.6
839,CHEMBL4779514,CCN(CC)C(=O)Oc1ccc(/C=C/C(=O)N2CCc3ccccc3C2)cc1OC,7700,408.5
840,CHEMBL4572123,OC(CNc1ccccc1)CNc1ccc(-c2nc3ccccc3o2)cc1,3540,359.43
841,CHEMBL4542112,C#CCOc1ccc(/C=N/Nc2c3c(nc4ccccc24)CCCC3)cc1.Cl,110,391.9
842,CHEMBL4277095,CCN(CC)CCOc1ccc(/C=C2\COc3ccccc3C2=O)cc1,23600,351.45
843,CHEMBL3322140,CCN(CCC(=O)NCCNc1c2c(nc3ccccc13)CCCC2)C1CCCCC1,765,422.62
844,CHEMBL4442580,O=[N+]([O-])c1ccc(CNC2CCN(Cc3ccccc3)CC2)cc1,7800,325.41
845,CHEMBL4591283,COc1cc(CNC2CCN(Cc3ccccc3)CC2)cc(OC)c1OC,11000,370.49
846,CHEMBL4556855,Oc1ccc(/C=N/C2CCN(Cc3ccccc3)CC2)c(O)c1,19000,310.4
847,CHEMBL3237533,c1coc(-c2nn3c(-c4ccncc4)nnc3s2)c1,61550,269.29
848,CHEMBL4863598,c1ccc2oc(C3CCNCC3)cc2c1,64390,201.27
849,CHEMBL4208322,CCCCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,107,314.39
850,CHEMBL4208392,CN(Cc1ccccc1)Cc1ccc(NC(=O)Cc2ccc(O)cc2)cc1,4320,360.46
851,CHEMBL4203653,CCN(Cc1ccccc1)Cc1ccc(NC(=O)Cc2ccc(OC)c(OC)c2)cc1,1210,418.54
852,CHEMBL3924905,C#CCN1CCCC(CN(CCCOC)C(=O)c2ccc3ccccc3c2)C1,8641,378.52
853,CHEMBL3980929,C#CCN1CCC(CNC(=O)c2ccc3ccccc3c2)CC1,54396,306.41
854,CHEMBL4878878,Cl.Nc1c2c(nc3ccc(Br)cc13)CCCC2,20800,313.63
855,CHEMBL4865745,Cl.Nc1c2c(nc3ccc(F)cc13)CCCCC2,569,266.75
856,CHEMBL4862288,Cl.Nc1c2c(nc3cccc(Cl)c13)CCCC2,62,269.18
857,CHEMBL4855357,COc1ccc2nc3c(c(N)c2c1)CCC3.Cl,10600,250.73
858,CHEMBL3335031,CN(CCCOc1ccc2c3c(c(=O)oc2c1)CCCC3)Cc1ccccc1,15900,377.48
859,CHEMBL4792691,FC(F)(F)c1ccc(/C=N\C2CCN(Cc3ccccc3)C2)cc1,2146,332.37
860,CHEMBL3934295,COc1cccc2c1C=[N+](c1ccc(I)cc1)CC2.[Br-],58100,444.11
861,CHEMBL4064920,CN(C)c1ccc(/C=C/c2cc(N3CCOCC3)c3ccccc3[n+]2C)cc1.[I-],3600,501.41
862,CHEMBL3116291,O=[N+]([O-])c1ccc2c(c1)c(OCc1cccc3ccccc13)nn2CCN1CCCC1,4500,416.48
863,CHEMBL4796846,O=[N+]([O-])c1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,1363,311.38
864,CHEMBL4278434,CCN(CC)CCOc1cccc(/C=C2\COc3ccccc3C2=O)c1,10300,351.45
865,CHEMBL4285759,Cc1cccc2c1ccc1c3c(c(=O)oc(=O)c12)[C@@H](C)CO3,7823,294.31
866,CHEMBL4085671,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCCCN(C)C,25900,368.48
867,CHEMBL4068340,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCCN1CCCCC1,4780,394.52
868,CHEMBL3237540,Cc1ccccc1OCc1nn2c(-c3ccncc3)nnc2s1,51340,323.38
869,CHEMBL4467620,Oc1ccccc1/C=N/C1CCN(Cc2ccccc2)CC1,16000,294.4
870,CHEMBL4587156,FC(F)(F)Oc1ccc(CNC2CCN(Cc3ccccc3)CC2)cc1,3500,364.41
871,CHEMBL4875660,COc1ccc(OC)c(CN2CCC(c3cc4ccccc4o3)CC2)c1,35470,351.45
872,CHEMBL4476861,O=C(c1cccc2ccccc12)n1nc(OCCCN2CCCC2)c2ccccc21,0.15,399.49
873,CHEMBL4444822,Cl.Cl.N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,340,534.92
874,CHEMBL4207876,CCN(Cc1ccccc1)Cc1ccc(NC(=O)Cc2ccc(O)cc2)cc1,2030,374.48
875,CHEMBL4475391,COc1ccc2nc3c(c(NCCCCNC(=O)[C@@H](N)Cc4c[nH]c5ccccc45)c2c1)CCCC3.Cl.Cl,520,558.55
876,CHEMBL3765569,N#CC1=C(N)N2CCNC2=C([N+](=O)[O-])C12C(=O)Nc1ccc([N+](=O)[O-])cc12,14070,369.3
877,CHEMBL4638682,COc1c2c(cc3c1OCO3)[C@]13C=C[C@H](OC)C[C@@H]1[N@](C2)C[C@H]3OC(=O)c1ccc(C)cc1,28000,449.5
878,CHEMBL4747710,CCN(C)C(=O)Oc1ccc(/C=C/C(=O)N2CCCCC2)cc1OC,12600,346.43
879,CHEMBL1626455,CNc1nc(NCc2ccccc2)c2ccccc2n1,18800,264.33
880,CHEMBL4096024,CCC(C)(C)NCC(O)c1cc(OC(=O)N(C)C)cc(OC(=O)N(C)C)c1.Cl,7.28,417.93
881,CHEMBL2425407,O=C(NNC=C1C(=O)NC(=S)NC1=O)Nc1ccccc1,3310,305.32
882,CHEMBL4745688,CCCCN[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCCC1CCN(CC2CCN(C)CC2)CC1,6600,481.73
883,CHEMBL4468856,Cc1cccc2c1C(=O)C1=C3CCCN3CCC1O2,39000,255.32
884,CHEMBL4539963,O=C(c1ccccc1Cl)n1nc(OCCCN2CCCCC2)c2ccccc21,70,397.91
885,CHEMBL4461027,O=C(c1cccc2ccccc12)n1nc(OCCN2CCCCC2)c2ccccc21,0.26,399.49
886,CHEMBL4792289,C#CCN1CCC(COC(=O)Nc2ccc(C(C)C)cc2)CC1,24300,314.43
887,CHEMBL3628056,O=C(NCCc1c[nH]c2ccccc12)c1cc[n+](Cc2ccccc2F)cc1.[Br-],4100,454.34
888,CHEMBL3822790,COc1ccc2[nH]cc(CCNC(=O)CC3CCN(Cc4ccc(C)cc4)CC3)c2c1,1060,419.57
889,CHEMBL4760122,Cn1c(=O)sc2cc(NC(=O)CCCCN3CCC(c4ccccc4)CC3)ccc21,2560,423.58
890,CHEMBL3889812,COc1cccc2c1C=[N+](c1ccccc1Br)CC2.[Br-],27200,397.11
891,CHEMBL1348834,Clc1ccc(CNC2CCN(Cc3ccccc3)CC2)cc1,4000,314.86
892,CHEMBL4093947,CCOC(=O)[C@H](CCC(=O)NCCC1CCN(Cc2ccccc2)CC1)NC(=O)c1ccccc1,1300,479.62
893,CHEMBL484848,Cc1cccc2c1C(=O)[C@@H]1[C@H]3CCCN3CC[C@H]1O2,35000,257.33
894,CHEMBL4446441,c1ccc(CN2CCC(Cn3cc(CSc4nc5ccccc5[nH]4)nn3)CC2)cc1,65,418.57
895,CHEMBL4467345,N[C@@H](CCCCn1cc(-c2ccccc2)nn1)C(=O)NCC1CCN(Cc2ccccc2)CC1,970,460.63
896,CHEMBL4858061,Cl.Nc1c2c(nc3ccc(Br)cc13)CCC2,16900,299.6
897,CHEMBL4848417,Cl.Nc1c2c(nc3ccc(F)cc13)CCCC2,751,252.72
898,CHEMBL4563523,O=C(c1cccc(F)c1F)n1nc(OCCN2CCCC2)c2ccccc21,11000,371.39
899,CHEMBL4525824,O=C(c1cccc(Cl)c1Cl)n1nc(OCCN2CCCC2)c2ccccc21,230,404.3
900,CHEMBL4467037,O=C(c1c(F)ccc(F)c1F)n1nc(OCCN2CCCCC2)c2ccccc21,9400,403.4
901,CHEMBL4470556,COc1ccc(CC(=O)n2nc(OCCN3CCCC3)c3ccccc32)cc1,9000,379.46
902,CHEMBL3586608,CN(Cc1ccccc1)Cc1ccc(COc2ccc3c(CO)cc(=O)oc3c2)cc1.Cl,9300,451.95
903,CHEMBL4217666,C=CCCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,81.5,312.37
904,CHEMBL4066209,CCOC(=O)C1=C(c2ccccc2)Oc2nc3c(c(N)c2C1c1cccc([N+](=O)[O-])c1)CCCC3,40950,471.51
905,CHEMBL4797677,CCCCC[N+]1(C)CCN(c2ccc(/C=C3\Cc4cc(OC)c(OC)cc4C3=O)cc2)CC1.[Br-],3240,529.52
906,CHEMBL4282414,Cn1cc(C(=O)NCCC2CCN(Cc3ccccc3)CC2)c2ccccc21,670,375.52
907,CHEMBL4854713,Cl.Nc1c2c(nc3ccc(F)cc13)CCC2,1910,238.69
908,CHEMBL4873501,Cc1cccc2nc3c(c(N)c12)CCCC3.Cl,495,248.76
909,CHEMBL4093408,COc1cc(/C=C/C(=O)Nc2ccccc2)ccc1OCCN(C)C,23280,340.42
910,CHEMBL4094761,CCOC(=O)/C=C/c1ccc(OCCCCCCN2CCCCC2)c(OC)c1,41760,389.54
911,CHEMBL4800260,COc1cc2c(cc1OC)C(=O)/C(=C/c1ccc(N3CC[N+](C)(Cc4ccccc4)CC3)cc1)C2.[Cl-],430,505.06
912,CHEMBL4578377,Cc1c(C)c2ccc(OCC3CCN(Cc4cccc(OCCCO[N+](=O)[O-])c4)CC3)cc2oc1=O,800,496.56
913,CHEMBL4850590,COc1ccc2nc3c(c(N)c2c1)C1CC(C)=CC(C3)C1.Cl,3760,316.83
914,CHEMBL4089082,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN[C@@H]2N3)cc1,1,351.45
